M5S,date,firm,sample_size,week
19.7,2019-10-15,Ixè,1000,1942
18.3,2019-10-17,Euromedia,800,1942
19.2,2019-10-17,EMG,1534,1942
17.7,2019-10-17,Termometro Politico,2400,1942
19.8,2019-10-18,Tecnè,1000,1942
17.8,2019-10-21,SWG,1500,1943
18.5,2019-10-21,Tecnè,1000,1943
20.8,2019-10-22,Ixè,1000,1943
17.5,2019-10-23,EMG,1578,1943
18.8,2019-10-23,Index,800,1943
14.7,2019-10-24,Scenari Politici-Winpoll,1500,1943
17.1,2019-10-24,Termometro Politico,2300,1943
18,2019-10-25,Tecné,1000,1943
18.2,2019-10-27,SWG,1500,1943
17.7,2019-10-27,Tecnè,1000,1943
19.2,2019-10-29,Ixè,1000,1944
16.8,2019-10-30,EMG,1489,1944
17.5,2019-10-30,Tecnè,1000,1944
17.8,2019-10-30,Index,800,1944
17.9,2019-10-31,Ipsos,1000,1944
18,2019-10-31,Demopolis,1500,1944
18.5,2019-11-01,Piepoli,506,1944
16.8,2019-11-04,SWG,1500,1945
17.9,2019-11-05,Ixe,1000,1945
17.9,2019-11-05,IZI,1002,1945
16.3,2019-11-06,EMG,1387,1945
17.4,2019-11-06,Index,800,1945
15.8,2019-11-07,Termometro Politico,2300,1945
26.3,2019-11-07,Index,800,1945
16.8,2019-11-08,Tecnè,1000,1945
17.5,2019-11-09,Piepoli,505,1945
15.8,2019-11-11,SWG,1500,1946
16.9,2019-11-11,Tecne,1000,1946
15.8,2019-11-11,Euromedia,800,1946
17.2,2019-11-12,Demopolis,1500,1946
16.3,2019-11-12,Ixè,1000,1946
16.1,2019-11-13,Termometro Politico,2200,1946
16.1,2019-11-13,EMG,1425,1946
16.8,2019-11-13,Index,800,1946
16.3,2019-11-15,Tecnè,1000,1946
16.2,2019-11-18,SWG,1500,1947
16.3,2019-11-19,Ixè,1000,1947
16.1,2019-11-20,EMG,1524,1947
17.4,2019-11-20,Bidimedia,1598,1947
15.7,2019-11-21,Termometro Politico,2400,1947
16.1,2019-11-22,Tecnè,1000,1947
17.5,2019-11-22,Piepoli,505,1947
15.9,2019-11-25,Tecnè,1000,1948
16.5,2019-11-25,SWG,1500,1948
16.4,2019-11-26,Ixè,1000,1948
16.9,2019-11-27,Index,800,1948
16.5,2019-11-27,EMG,1612,1948
16.6,2019-11-27,Ipsos,1000,1948
15.3,2019-11-28,Termometro Politico,2000,1948
15.8,2019-11-29,Tecnè,1000,1948
15.5,2019-12-02,SWG,1500,1949
15.8,2019-12-02,Tecnè,1000,1949
15.9,2019-12-03,Ixe,1000,1949
16.3,2019-12-04,EMG,1623,1949
16.2,2019-12-04,Index,800,1949
15.5,2019-12-04,Euromedia,800,1949
15.5,2019-12-05,Termometro Politico,2500,1949
18.1,2019-12-06,Demos & Pi,1276,1949
15.6,2019-12-06,Tecne,1000,1949
17,2019-12-06,Noto,1000,1949
15.5,2019-12-09,SWG,1500,1950
15.6,2019-12-09,Tecne,1000,1950
16.3,2019-12-10,Ixe,1000,1950
15.7,2019-12-11,EMG,1578,1950
16.2,2019-12-11,Index,800,1950
15.7,2019-12-12,Tecne,1000,1950
15.8,2019-12-13,Tecnè,1000,1950
17,2019-12-13,Bidimedia,1406,1950
15.7,2019-12-16,SWG,1500,1951
15.8,2019-12-16,Euromedia,800,1951
16,2019-12-17,Ixè,1000,1951
16.4,2019-12-18,Demopolis,1500,1951
16,2019-12-18,Index,800,1951
16.1,2019-12-18,EMG,1623,1951
15.4,2019-12-19,Termometro Politico,3000,1951
17.7,2019-12-19,Ipsos,1000,1951
16,2019-12-20,Tecnè,1000,1951
15.7,2019-12-23,SWG,1500,1952
15.9,2019-12-23,Tecnè,1000,1952
16.1,2019-12-24,MG Research,807,1952
16.2,2020-01-07,Ixè,1000,2002
15.9,2020-01-08,EMG,1700,2002
16.1,2020-01-08,Termometro Politico,3500,2002
16,2020-01-09,Index,800,2002
15.4,2020-01-10,Tecnè,1000,2002
16.5,2020-01-10,Piepoli,505,2002
15.4,2020-01-13,Euromedia,800,2003
15.5,2020-01-13,Tecnè,1000,2003
15.2,2020-01-13,SWG,1500,2003
15.6,2020-01-14,EMG,1688,2003
15.9,2020-01-14,Ixè,1000,2003
15.8,2020-01-15,Index,800,2003
15.8,2020-01-16,Termometro Politico,2300,2003
16.4,2020-01-16,Bidimedia,1455,2003
15.3,2020-01-17,Tecnè,1000,2003
15.3,2020-01-20,Tecnè,1000,2004
15.6,2020-01-20,SWG,1500,2004
16.1,2020-01-21,Ixè,1000,2004
15.8,2020-01-22,Termometro Politico,2400,2004
16,2020-01-23,Index,800,2004
15.1,2020-01-24,Tecnè,1000,2004
14.9,2020-01-26,SWG,1500,2004
15.9,2020-01-28,Ixè,1000,2005
14.3,2020-01-29,EMG,1589,2005
14,2020-01-30,Ipsos,1000,2005
16,2020-01-30,Termometro Politico,2300,2005
15.5,2020-01-31,Piepoli,505,2005
14.3,2020-01-31,Tecnè,1000,2005
12.7,2020-02-02,Winpoll,1000,2005
13.9,2020-02-03,SWG,1500,2006
15.7,2020-02-03,Ixè,1000,2006
15.2,2020-02-04,Ixè,1000,2006
15.2,2020-02-05,SWG,1200,2006
15.2,2020-02-06,Index,800,2006
15.6,2020-02-06,Termometro Politico,3200,2006
14.1,2020-02-06,EMG,1460,2006
13.8,2020-02-07,Tecnè,1000,2006
14,2020-02-10,SWG,1500,2007
14.9,2020-02-11,Ixè,1000,2007
15,2020-02-12,Index,800,2007
14.2,2020-02-12,EMG,1518,2007
14.4,2020-02-13,Demos & Pi,1019,2007
14.2,2020-02-13,Bidimedia,1589,2007
15.1,2020-02-13,Termometro Politico,4000,2007
13.5,2020-02-14,Tecnè,1000,2007
13,2020-02-17,SWG,1200,2008
13.4,2020-02-17,Tecnè,1000,2008
14.9,2020-02-18,Ixè,1000,2008
14.5,2020-02-18,Demopolis,2000,2008
14.2,2020-02-19,Index,800,2008
14.4,2020-02-19,EMG,2000,2008
15.2,2020-02-20,Termometro Politico,3100,2008
13.3,2020-02-21,Tecnè,1000,2008
15,2020-02-22,Piepoli,503,2008
13.4,2020-02-24,SWG,1200,2009
15.4,2020-02-25,Ixè,1000,2009
14.6,2020-02-26,EMG,1722,2009
15.3,2020-02-27,Termometro Politico,2200,2009
14,2020-02-27,Ipsos,1000,2009
13.4,2020-02-28,Tecnè,1000,2009
14.5,2020-02-29,Piepoli,504,2009
13.7,2020-03-02,SWG,1200,2010
15.7,2020-03-03,Ixè,1000,2010
14.6,2020-03-04,Euromedia,800,2010
14.7,2020-03-04,EMG,1754,2010
15.3,2020-03-05,Termometro Politico,2200,2010
13.6,2020-03-06,Tecnè,1000,2010
12.5,2020-03-07,Winpoll,1000,2010
13.4,2020-03-09,SWG,1200,2011
15.6,2020-03-10,Ixè,1000,2011
14.3,2020-03-11,EMG,1722,2011
14,2020-03-11,BiDiMedia,1296,2011
15.4,2020-03-12,Termometro Politico,2200,2011
13.7,2020-03-13,Tecnè,1000,2011
13.2,2020-03-16,SWG,1200,2012
14.6,2020-03-17,Demos & Pi,1028,2012
14.9,2020-03-17,Ixè,1000,2012
14.7,2020-03-18,EMG,1812,2012
13.7,2020-03-20,Tecnè,1000,2012
12.8,2020-03-21,Winpoll,2000,2012
13.8,2020-03-23,SWG,1200,2013
15.1,2020-03-24,Ixè,1000,2013
14.9,2020-03-25,EMG,1756,2013
13.6,2020-03-26,Termometro Politico,2200,2013
15.3,2020-03-26,Ipsos,1000,2013
14.5,2020-03-26,Euromedia,800,2013
13.6,2020-03-27,Tecnè,1000,2013
14.9,2020-03-30,SWG,1200,2014
15.6,2020-03-31,Ixè,1000,2014
14.7,2020-04-01,EMG,1802,2014
13.8,2020-04-02,Termometro Politico,2200,2014
13.7,2020-04-03,Tecnè,1000,2014
14.5,2020-04-06,SWG,1200,2015
16,2020-04-07,Ixè,1000,2015
15,2020-04-08,EMG,1756,2015
14.2,2020-04-09,Termometro Politico,2200,2015
14.1,2020-04-10,Tecnè,1000,2015
14.2,2020-04-13,SWG,1200,2016
15.1,2020-04-15,EMG,1802,2016
14.7,2020-04-16,Euromedia,800,2016
14.7,2020-04-16,Euromedia,800,2016
14.9,2020-04-16,Termometro Politico,3400,2016
14.8,2020-04-16,BiDiMedia,1441,2016
14,2020-04-17,Tecnè,1000,2016
14.4,2020-04-20,SWG,1200,2017
16.4,2020-04-21,Ixè,1000,2017
14.7,2020-04-22,EMG,1789,2017
18.6,2020-04-23,Ipsos,1000,2017
14.2,2020-04-23,Termometro Politico,2200,2017
14,2020-04-24,Tecnè,1000,2017
15.4,2020-04-27,SWG,1200,2018
16.4,2020-04-28,Ixè,1000,2018
14.7,2020-04-29,EMG,1635,2018
16.5,2020-04-30,Demopolis,1500,2018
14.7,2020-04-30,Termometro Politico,4400,2018
16.3,2020-04-30,Demos & Pi,1006,2018
14.3,2020-04-30,Tecnè,1000,2018
19,2020-05-04,Piepoli,1000,2019
16.2,2020-05-04,SWG,1200,2019
16.8,2020-05-05,Ixè,1000,2019
15.2,2020-05-06,Euromedia,800,2019
15.1,2020-05-06,EMG,1589,2019
14.9,2020-05-07,Index,800,2019
15,2020-05-07,Termometro Politico,3600,2019
14.9,2020-05-08,Tecnè,1000,2019
16.7,2020-05-11,SWG,1200,2020
16.9,2020-05-12,Ixè,1000,2020
16,2020-05-13,Demopolis,1500,2020
15.4,2020-05-13,EMG,1623,2020
14.8,2020-05-14,Termometro Politico,3300,2020
15,2020-05-14,BiDiMedia,1781,2020
15.2,2020-05-15,Tecnè,1000,2020
16,2020-05-18,SWG,1200,2021
15.4,2020-05-19,EMG,1725,2021
17.2,2020-05-19,Ixè,1000,2021
16.7,2020-05-21,Ipsos,1000,2021
15,2020-05-21,Termometro Politico,2700,2021
15.5,2020-05-21,Euromedia,800,2021
15.1,2020-05-22,Tecnè,1000,2021
15.2,2020-05-25,Tecnè,1000,2022
15.7,2020-05-25,SWG,1200,2022
17.5,2020-05-26,Ixè,1000,2022
15.7,2020-05-26,EMG,1758,2022
13.8,2020-05-27,Demopolis,1500,2022
15.5,2020-05-28,Index,800,2022
15.3,2020-05-28,Termometro Politico,3300,2022
15,2020-05-29,Tecnè,1000,2022
15.5,2020-05-30,Quorum-YouTrend,1009,2022
14.4,2020-05-30,Winpoll,1590,2022
16,2020-06-01,SWG,1200,2023
15.8,2020-06-02,EMG,1762,2023
15.8,2020-06-04,Euromedia,800,2023
15.2,2020-06-04,Termometro Politico,3300,2023
14.9,2020-06-05,Tecnè,1000,2023
15.8,2020-06-08,SWG,1200,2024
17.2,2020-06-09,Ixè,1000,2024
16,2020-06-10,EMG,1624,2024
17.1,2020-06-11,Ipsos,1200,2024
15.3,2020-06-11,BiDiMedia,1617,2024
15.5,2020-06-12,Tecnè,1000,2024
16.2,2020-06-15,SWG,1200,2025
16.4,2020-06-16,EMG,1546,2025
16.4,2020-06-16,EMG,1546,2025
16.1,2020-06-16,Ixè,1000,2025
16.8,2020-06-17,Demos & Pi,1006,2025
14.5,2020-06-19,Tecnè,1000,2025
15.9,2020-06-22,SWG,1200,2026
16.1,2020-06-23,EMG,1623,2026
15.6,2020-06-23,Ixè,1000,2026
18,2020-06-25,Ipsos,1000,2026
15.3,2020-06-25,Termometro Politico,2400,2026
15.8,2020-06-26,Demopolis,1500,2026
14.5,2020-06-26,Tecnè,1000,2026
16,2020-06-29,SWG,1200,2027
15,2020-07-02,BiDiMedia,1496,2027
14.9,2020-07-02,Termometro Politico,2900,2027
14.6,2020-07-03,Tecnè,1000,2027
16.7,2020-07-05,Lab2101,837,2027
14.8,2020-07-06,Tecnè,1000,2028
15.7,2020-07-06,SWG,1200,2028
15.4,2020-07-07,Ixè,1000,2028
14.4,2020-07-09,Termometro Politico,2300,2028
14.7,2020-07-10,Tecnè ,1000,2028
16,2020-07-13,Analisi Politica,1000,2029
15.3,2020-07-13,SWG,1200,2029
14.9,2020-07-16,Termometro Politico,2200,2029
15,2020-07-17,Tecnè,1000,2029
15.6,2020-07-20,SWG,1200,2030
15.8,2020-07-21,Ixè,1000,2030
16,2020-07-22,Demopolis,1500,2030
14.6,2020-07-23,Termometro Politico,2200,2030
18.9,2020-07-23,Ipsos,1000,2030
15.4,2020-07-24,Tecnè,1000,2030
16,2020-07-27,SWG,1200,2031
14.9,2020-07-30,Termometro Politico,2000,2031
16.7,2020-07-30,Ixè,1000,2031
15.8,2020-07-31,Tecnè,1000,2031
16.4,2020-08-03,SWG,1200,2032
16,2020-08-04,Euromedia,1000,2032
14.5,2020-08-06,Termometro Politico,2100,2032
19.9,2020-08-14,Demoskopea,1002,2033
16.2,2020-08-26,Demos & Pi,1014,2035
14.4,2020-08-27,Termometro Politico,2000,2035
15.2,2020-08-27,BiDiMedia,1661,2035
16.3,2020-08-31,Tecnè,2000,2036
15.8,2020-08-31,SWG,1200,2036
14.4,2020-09-03,Termometro Politico,2600,2036
15.7,2020-09-21,Tecnè,2000,2039
18.6,2020-09-24,Ipsos,1000,2039
14.8,2020-09-24,Termometro Politico,2500,2039
14,2020-09-24,BiDiMedia,1415,2039
16,2020-09-28,SWG,1200,2040
14.9,2020-09-29,Lab2101,1000,2040
14.6,2020-10-01,Termometro Politico ,2400,2040
16,2020-10-02,Index,800,2040
15.5,2020-10-02,Tecnè,1000,2040
15.2,2020-10-05,SWG,1200,2041
14.5,2020-10-06,EMG,1718,2041
16.7,2020-10-06,Ixè,1000,2041
15.2,2020-10-09,Tecnè,1000,2041
15.5,2020-10-12,SWG,1200,2042
14.8,2020-10-13,EMG,1725,2042
16.1,2020-10-16,Quorum-YouTrend,500,2042
14.7,2020-10-16,Tecnè,1000,2042
15.2,2020-10-19,SWG,1200,2043
16,2020-10-20,Demoskopea,705,2043
15.5,2020-10-20,Euromedia,800,2043
14.9,2020-10-21,EMG,1672,2043
14.5,2020-10-23,Tecnè,1000,2043
15.4,2020-10-26,SWG,1200,2044
14.8,2020-10-27,EMG,1525,2044
14.3,2020-10-28,BiDiMedia,1492,2044
15.7,2020-10-28,Demos & Pi,1017,2044
15.8,2020-10-28,Ixè,1000,2044
15.9,2020-10-29,Ipsos,1000,2044
14.4,2020-10-30,Tecnè,1000,2044
15.7,2020-10-30,Quorum – YouTrend,503,2044
15.8,2020-10-30,Lab2101,814,2044
14.6,2020-11-02,EMG,1425,2045
15,2020-11-02,SWG,1200,2045
16,2020-11-06,Quorum-YouTrend,502,2045
15.2,2020-11-06,Index,800,2045
14.4,2020-11-06,Tecnè,1000,2045
14.9,2020-11-09,SWG,1200,2046
14.3,2020-11-10,EMG,1488,2046
15.4,2020-11-10,Demopolis,1500,2046
14.6,2020-11-12,Termometro Politico,2300,2046
15.4,2020-11-13,Quorum-YouTrend,502,2046
14.5,2020-11-13,Tecnè,1000,2046
15.3,2020-11-16,SWG,1200,2047
15.5,2020-11-18,Euromedia,800,2047
14.3,2020-11-19,Termometro Politico,2300,2047
15,2020-11-20,Quorum-YouTrend,500,2047
14.4,2020-11-20,Tecnè,1000,2047
15.6,2020-11-21,Ixè,1000,2047
14.3,2020-11-23,EMG,1321,2048
15.6,2020-11-23,SWG,1200,2048
14.2,2020-11-24,Demoskopea,618,2048
13.5,2020-11-25,BiDiMedia,1484,2048
15,2020-11-26,Ipsos,1000,2048
14.6,2020-11-27,Tecnè,1000,2048
15,2020-11-30,SWG,1200,2049
14,2020-12-02,Noto,1000,2049
14.9,2020-12-04,Quorum-YouTrend,502,2049
14.7,2020-12-07,SWG,1200,2050
15.6,2020-12-10,Ixè,1000,2050
14.5,2020-12-10,Termometro Politico,2300,2050
15.5,2020-12-10,Demos & Pi,1002,2050
14.6,2020-12-11,Quorum-YouTrend,503,2050
14.2,2020-12-11,Tecnè,1000,2050
14.3,2020-12-14,Tecnè,1000,2051
14,2020-12-14,EMG,1664,2051
14.8,2020-12-14,SWG,1200,2051
14.8,2020-12-15,Euromedia,800,2051
12.7,2020-12-16,BiDiMedia,1398,2051
14.3,2020-12-17,Termometro Politico,2100,2051
16,2020-12-17,Ipsos,1000,2051
14.2,2020-12-18,Tecnè,1000,2051
15,2020-12-18,Quorum-YouTrend,502,2051
14.5,2020-12-21,Euromedia ,800,2052
14.3,2020-12-21,SWG,1200,2052
13.9,2020-12-28,EMG,1672,2053
14.7,2020-12-31,Lab2101,1000,2053
14,2021-01-04,Tecnè,1000,2101
14.4,2021-01-05,Lab2101,1000,2101
14.1,2021-01-11,Tecnè,800,2102
14.7,2021-01-11,SWG,1200,2102
14.1,2021-01-12,Euromedia ,1000,2102
13.9,2021-01-12,EMG	,1684,2102
12.9,2021-01-13,BiDiMedia,1555,2102
14.6,2021-01-14,Index,800,2102
16.3,2021-01-14,Ipsos,1000,2102
14,2021-01-14,Noto,1000,2102
14.3,2021-01-17,Tecnè,1003,2102
15.5,2021-01-18,Demopolis,2000,2103
15.8,2021-01-18,SWG,1200,2103
15,2021-01-19,Index,1200,2103
14.1,2021-01-19,EMG,1524,2103
14.3,2021-01-20,Euromedia,800,2103
15.3,2021-01-21,Termometro Politico,2100,2103
14.1,2021-01-22,Tecnè,1000,2103
15,2021-01-25,Demopolis,2000,2104
15.7,2021-01-25,SWG,1200,2104
14,2021-01-26,EMG,1564,2104
13.7,2021-01-27,Winpoll,1000,2104
14.6,2021-01-27,Index,800,2104
14,2021-01-28,Noto,1000,2104
18.1,2021-01-28,Ipsos,1000,2104
15.4,2021-01-28,Ixè,1000,2104
13.8,2021-01-29,Tecnè,1000,2104
14.1,2021-02-01,Euromedia,800,2105
16.3,2021-02-01,SWG,1200,2105
13.9,2021-02-02,EMG,1482,2105
14.5,2021-02-03,Index,800,2105
15,2021-02-04,Noto,1000,2105
13.6,2021-02-05,Tecnè,1000,2105
15.2,2021-02-05,Demos & Pi,1001,2105
15.8,2021-02-08,SWG,1200,2106
13.3,2021-02-09,BiDiMedia,1558,2106
14.7,2021-02-10,Euromedia,800,2106
14.7,2021-02-10,Index,800,2106
13.3,2021-02-11,Winpoll,1000,2106
16.4,2021-02-11,Termometro Politico,2250,2106
13.2,2021-02-13,Tecnè,1000,2106
15.4,2021-02-15,SWG,1200,2107
13.9,2021-02-16,Quorum-YouTrend,808,2107
13.6,2021-02-17,EMG,1488,2107
15.8,2021-02-17,Termometro Politico,2900,2107
14.5,2021-02-18,Noto,1000,2107
14.6,2021-02-18,Index,800,2107
13.3,2021-02-19,Tecnè,1002,2107
13.2,2021-02-22,Tecnè,1501,2108
14.5,2021-02-22,Euromedia,1000,2108
15.4,2021-02-22,SWG,1200,2108
15,2021-02-24,Termometro Politico,2700,2108
15.4,2021-02-25,Ipsos,1000,2108
13.2,2021-02-26,Tecnè,1000,2108
14.1,2021-03-01,EMG,1487,2109
15.8,2021-03-01,SWG,1200,2109
14.5,2021-03-03,Index,800,2109
15.3,2021-03-03,Ixè,1000,2109
13.6,2021-03-04,BiDiMedia,1465,2109
15.2,2021-03-04,Termometro Politico,2700,2109
14.1,2021-03-05,Tecnè,1000,2109
17.2,2021-03-08,SWG,1200,2110
17.2,2021-03-09,Euromedia,1000,2110
17.2,2021-03-09,EMG,1493,2110
16.4,2021-03-10,Demopolis,1804,2110
15.7,2021-03-10,Ixè,1000,2110
15.7,2021-03-11,Termometro Politico,2700,2110
18.8,2021-03-11,Demos & Pi,1522,2110
16,2021-03-12,Tecnè,1000,2110
17.4,2021-03-15,Euromedia,1110,2111
17,2021-03-15,SWG,1200,2111
14.1,2021-03-18,Winpoll,2000,2111
15.3,2021-03-18,Termometro Politico,2700,2111
15.3,2021-03-18,Index,2700,2111
15.8,2021-03-19,Tecnè,1002,2111
17.5,2021-03-22,SWG,1200,2112
16.5,2021-03-25,Noto,1000,2112
15.6,2021-03-25,Termometro Politico,2200,2112
18,2021-03-25,Ipsos,1000,2112
16,2021-03-26,Tecnè,1000,2112
17.4,2021-03-29,SWG,1200,2113
16,2021-03-31,Index,800,2113
17.8,2021-04-01,Ipsos,1000,2113
15.5,2021-04-01,Termometro Politico,2300,2113
16.3,2021-04-01,Tecnè,1003,2113
17.5,2021-04-06,SWG,1200,2114
17.4,2021-04-07,Euromedia,800,2114
16.4,2021-04-07,Index,800,2114
14.5,2021-04-08,Termometro Politico,3726,2114
14.5,2021-04-08,BiDiMedia,3726,2114
16.5,2021-04-09,Tecnè,1502,2114
16.5,2021-04-12,Noto,2000,2115
16.5,2021-04-12,Tecnè,1998,2115
17.7,2021-04-12,SWG,1200,2115
17.5,2021-04-13,Piepoli,505,2115
16.5,2021-04-13,EMG,1582,2115
15.7,2021-04-15,Termometro Politico,3100,2115
16.6,2021-04-16,Tecnè,2001,2115
18.4,2021-04-19,SWG,1200,2116
17.5,2021-04-22,Noto,1000,2116
16.6,2021-04-22,Index,800,2116
16,2021-04-23,Tecnè,1000,2116
17.4,2021-04-26,SWG,1200,2117
16.7,2021-04-28,Index,800,2117
16,2021-04-29,Ipsos,1000,2117
16.2,2021-04-29,Termometro Politico,4000,2117
16.4,2021-05-02,Tecnè,1000,2117
17.8,2021-05-03,SWG,1200,2118
15.7,2021-05-05,Euromedia,800,2118
16.5,2021-05-05,Index,800,2118
15.1,2021-05-05,BiDiMedia,1879,2118
16.4,2021-05-06,Termometro Politico,4100,2118
16.5,2021-05-06,Demopolis,2000,2118
16.2,2021-05-07,Tecnè,1000,2118
17,2021-05-07,Ixè,1000,2118
17,2021-05-10,SWG,1200,2119
17.7,2021-05-12,Demos & Pi,1010,2119
16,2021-05-12,Index,800,2119
16.5,2021-05-14,Tecnè,1000,2119
16.8,2021-05-17,SWG,1200,2120
17.5,2021-05-18,Piepoli,505,2120
16.5,2021-05-19,Euromedia,1000,2120
16.2,2021-05-19,Index,800,2120
15.7,2021-05-20,Termometro Politico,3200,2120
17,2021-05-20,Noto,1000,2120
17.3,2021-05-21,Quorum-YouTrend,807,2120
