VVD,date,week
25.85,2012-09-26,1239
25.87,2012-09-27,1239
25.88,2012-09-28,1239
25.9,2012-09-29,1239
25.91,2012-09-30,1239
25.93,2012-10-01,1240
25.94,2012-10-02,1240
25.96,2012-10-03,1240
25.97,2012-10-04,1240
25.93,2012-10-05,1240
25.89,2012-10-06,1240
25.85,2012-10-07,1240
25.81,2012-10-08,1241
25.77,2012-10-09,1241
25.73,2012-10-10,1241
25.69,2012-10-11,1241
25.65,2012-10-12,1241
25.6,2012-10-13,1241
25.56,2012-10-14,1241
25.49,2012-10-15,1242
25.42,2012-10-16,1242
25.34,2012-10-17,1242
25.27,2012-10-18,1242
25.09,2012-10-19,1242
24.9,2012-10-20,1242
24.72,2012-10-21,1242
24.48,2012-10-22,1243
24.24,2012-10-23,1243
24,2012-10-24,1243
23.71,2012-10-25,1243
23.41,2012-10-26,1243
23.11,2012-10-27,1243
22.81,2012-10-28,1243
22.44,2012-10-29,1244
22.07,2012-10-30,1244
21.69,2012-10-31,1244
21.32,2012-11-01,1244
20.78,2012-11-02,1244
20.24,2012-11-03,1244
19.69,2012-11-04,1244
19.31,2012-11-05,1245
18.92,2012-11-06,1245
18.76,2012-11-07,1245
18.61,2012-11-08,1245
18.45,2012-11-09,1245
18.3,2012-11-10,1245
18.14,2012-11-11,1245
18.11,2012-11-12,1246
18.07,2012-11-13,1246
18.04,2012-11-14,1246
18,2012-11-15,1246
17.86,2012-11-16,1246
17.71,2012-11-17,1246
17.57,2012-11-18,1246
17.49,2012-11-19,1247
17.41,2012-11-20,1247
17.32,2012-11-21,1247
17.24,2012-11-22,1247
17.16,2012-11-23,1247
17.08,2012-11-24,1247
16.99,2012-11-25,1247
16.98,2012-11-26,1248
16.97,2012-11-27,1248
16.96,2012-11-28,1248
16.95,2012-11-29,1248
16.83,2012-11-30,1248
16.71,2012-12-01,1248
16.59,2012-12-02,1248
16.56,2012-12-03,1249
16.53,2012-12-04,1249
16.5,2012-12-05,1249
16.46,2012-12-06,1249
16.43,2012-12-07,1249
16.4,2012-12-08,1249
16.37,2012-12-09,1249
16.41,2012-12-10,1250
16.45,2012-12-11,1250
16.5,2012-12-12,1250
16.54,2012-12-13,1250
16.51,2012-12-14,1250
16.47,2012-12-15,1250
16.44,2012-12-16,1250
16.48,2012-12-17,1251
16.53,2012-12-18,1251
16.57,2012-12-19,1251
16.61,2012-12-20,1251
16.55,2012-12-21,1251
16.49,2012-12-22,1251
16.43,2012-12-23,1251
16.48,2012-12-24,1252
16.53,2012-12-25,1252
16.58,2012-12-26,1252
16.64,2012-12-27,1252
16.69,2012-12-28,1252
16.74,2012-12-29,1252
16.79,2012-12-30,1252
16.85,2012-12-31,1201
16.9,2013-01-01,1301
16.95,2013-01-02,1301
17,2013-01-03,1301
17.06,2013-01-04,1301
17.11,2013-01-05,1301
17.16,2013-01-06,1301
17.29,2013-01-07,1302
17.43,2013-01-08,1302
17.56,2013-01-09,1302
17.69,2013-01-10,1302
17.74,2013-01-11,1302
17.79,2013-01-12,1302
17.84,2013-01-13,1302
17.94,2013-01-14,1303
18.04,2013-01-15,1303
18.14,2013-01-16,1303
18.23,2013-01-17,1303
18.33,2013-01-18,1303
18.43,2013-01-19,1303
18.53,2013-01-20,1303
18.63,2013-01-21,1304
18.73,2013-01-22,1304
18.82,2013-01-23,1304
18.95,2013-01-24,1304
19,2013-01-25,1304
19.05,2013-01-26,1304
19.1,2013-01-27,1304
19.15,2013-01-28,1305
19.2,2013-01-29,1305
19.25,2013-01-30,1305
19.3,2013-01-31,1305
19.35,2013-02-01,1305
19.4,2013-02-02,1305
19.45,2013-02-03,1305
19.5,2013-02-04,1306
19.55,2013-02-05,1306
19.6,2013-02-06,1306
19.65,2013-02-07,1306
19.63,2013-02-08,1306
19.6,2013-02-09,1306
19.57,2013-02-10,1306
19.54,2013-02-11,1307
19.52,2013-02-12,1307
19.49,2013-02-13,1307
19.46,2013-02-14,1307
19.44,2013-02-15,1307
19.41,2013-02-16,1307
19.38,2013-02-17,1307
19.35,2013-02-18,1308
19.33,2013-02-19,1308
19.3,2013-02-20,1308
19.27,2013-02-21,1308
19.18,2013-02-22,1308
19.08,2013-02-23,1308
18.98,2013-02-24,1308
18.89,2013-02-25,1309
18.91,2013-02-26,1309
18.94,2013-02-27,1309
18.96,2013-02-28,1309
18.99,2013-03-01,1309
19.01,2013-03-02,1309
19.04,2013-03-03,1309
19.06,2013-03-04,1310
19.09,2013-03-05,1310
19.11,2013-03-06,1310
19.14,2013-03-07,1310
19.09,2013-03-08,1310
19.04,2013-03-09,1310
18.99,2013-03-10,1310
18.94,2013-03-11,1311
18.89,2013-03-12,1311
18.84,2013-03-13,1311
18.8,2013-03-14,1311
18.75,2013-03-15,1311
18.7,2013-03-16,1311
18.65,2013-03-17,1311
18.6,2013-03-18,1312
18.55,2013-03-19,1312
18.5,2013-03-20,1312
18.45,2013-03-21,1312
18.33,2013-03-22,1312
18.2,2013-03-23,1312
18.08,2013-03-24,1312
17.96,2013-03-25,1313
17.83,2013-03-26,1313
17.75,2013-03-27,1313
17.67,2013-03-28,1313
17.6,2013-03-29,1313
17.52,2013-03-30,1313
17.44,2013-03-31,1313
17.36,2013-04-01,1314
17.29,2013-04-02,1314
17.21,2013-04-03,1314
17.13,2013-04-04,1314
17.05,2013-04-05,1314
16.97,2013-04-06,1314
16.9,2013-04-07,1314
16.89,2013-04-08,1315
16.88,2013-04-09,1315
16.87,2013-04-10,1315
16.86,2013-04-11,1315
16.85,2013-04-12,1315
16.84,2013-04-13,1315
16.83,2013-04-14,1315
16.95,2013-04-15,1316
17.07,2013-04-16,1316
17.2,2013-04-17,1316
17.26,2013-04-18,1316
17.24,2013-04-19,1316
17.21,2013-04-20,1316
17.18,2013-04-21,1316
17.15,2013-04-22,1317
17.12,2013-04-23,1317
17.09,2013-04-24,1317
17.08,2013-04-25,1317
17.07,2013-04-26,1317
17.06,2013-04-27,1317
17.05,2013-04-28,1317
17.05,2013-04-29,1318
17.06,2013-04-30,1318
17.06,2013-05-01,1318
17.06,2013-05-02,1318
17.07,2013-05-03,1318
17.07,2013-05-04,1318
17.08,2013-05-05,1318
17.13,2013-05-06,1319
17.17,2013-05-07,1319
17.22,2013-05-08,1319
17.27,2013-05-09,1319
17.32,2013-05-10,1319
17.37,2013-05-11,1319
17.42,2013-05-12,1319
17.47,2013-05-13,1320
17.52,2013-05-14,1320
17.57,2013-05-15,1320
17.62,2013-05-16,1320
17.61,2013-05-17,1320
17.61,2013-05-18,1320
17.6,2013-05-19,1320
17.6,2013-05-20,1321
17.6,2013-05-21,1321
17.59,2013-05-22,1321
17.59,2013-05-23,1321
17.58,2013-05-24,1321
17.58,2013-05-25,1321
17.57,2013-05-26,1321
17.57,2013-05-27,1322
17.56,2013-05-28,1322
17.56,2013-05-29,1322
17.56,2013-05-30,1322
17.42,2013-05-31,1322
17.29,2013-06-01,1322
17.16,2013-06-02,1322
17.14,2013-06-03,1323
17.12,2013-06-04,1323
17.1,2013-06-05,1323
17.09,2013-06-06,1323
17.07,2013-06-07,1323
17.05,2013-06-08,1323
17.03,2013-06-09,1323
17.12,2013-06-10,1324
17.2,2013-06-11,1324
17.29,2013-06-12,1324
17.38,2013-06-13,1324
17.29,2013-06-14,1324
17.21,2013-06-15,1324
17.13,2013-06-16,1324
17.19,2013-06-17,1325
17.25,2013-06-18,1325
17.32,2013-06-19,1325
17.38,2013-06-20,1325
17.44,2013-06-21,1325
17.51,2013-06-22,1325
17.57,2013-06-23,1325
17.63,2013-06-24,1326
17.7,2013-06-25,1326
17.72,2013-06-26,1326
17.75,2013-06-27,1326
17.71,2013-06-28,1326
17.67,2013-06-29,1326
17.63,2013-06-30,1326
17.59,2013-07-01,1327
17.55,2013-07-02,1327
17.51,2013-07-03,1327
17.47,2013-07-04,1327
17.43,2013-07-05,1327
17.39,2013-07-06,1327
17.35,2013-07-07,1327
17.3,2013-07-08,1328
17.26,2013-07-09,1328
17.22,2013-07-10,1328
17.18,2013-07-11,1328
17.14,2013-07-12,1328
17.1,2013-07-13,1328
17.06,2013-07-14,1328
17.02,2013-07-15,1329
16.98,2013-07-16,1329
16.94,2013-07-17,1329
16.9,2013-07-18,1329
16.86,2013-07-19,1329
16.82,2013-07-20,1329
16.78,2013-07-21,1329
16.74,2013-07-22,1330
16.7,2013-07-23,1330
16.66,2013-07-24,1330
16.61,2013-07-25,1330
16.52,2013-07-26,1330
16.42,2013-07-27,1330
16.32,2013-07-28,1330
16.23,2013-07-29,1331
16.13,2013-07-30,1331
16.03,2013-07-31,1331
15.93,2013-08-01,1331
15.84,2013-08-02,1331
15.74,2013-08-03,1331
15.64,2013-08-04,1331
15.62,2013-08-05,1332
15.6,2013-08-06,1332
15.58,2013-08-07,1332
15.56,2013-08-08,1332
15.54,2013-08-09,1332
15.52,2013-08-10,1332
15.5,2013-08-11,1332
15.48,2013-08-12,1333
15.46,2013-08-13,1333
15.44,2013-08-14,1333
15.42,2013-08-15,1333
15.4,2013-08-16,1333
15.38,2013-08-17,1333
15.36,2013-08-18,1333
15.4,2013-08-19,1334
15.44,2013-08-20,1334
15.49,2013-08-21,1334
15.53,2013-08-22,1334
15.44,2013-08-23,1334
15.34,2013-08-24,1334
15.25,2013-08-25,1334
15.21,2013-08-26,1335
15.18,2013-08-27,1335
15.14,2013-08-28,1335
15.1,2013-08-29,1335
15.07,2013-08-30,1335
15.03,2013-08-31,1335
15,2013-09-01,1335
15.04,2013-09-02,1336
15.17,2013-09-03,1336
15.3,2013-09-04,1336
15.43,2013-09-05,1336
15.44,2013-09-06,1336
15.45,2013-09-07,1336
15.46,2013-09-08,1336
15.47,2013-09-09,1337
15.47,2013-09-10,1337
15.48,2013-09-11,1337
15.49,2013-09-12,1337
15.5,2013-09-13,1337
15.49,2013-09-14,1337
15.48,2013-09-15,1337
15.47,2013-09-16,1338
15.45,2013-09-17,1338
15.44,2013-09-18,1338
15.53,2013-09-19,1338
15.58,2013-09-20,1338
15.62,2013-09-21,1338
15.67,2013-09-22,1338
15.71,2013-09-23,1339
15.76,2013-09-24,1339
15.8,2013-09-25,1339
15.85,2013-09-26,1339
15.89,2013-09-27,1339
15.94,2013-09-28,1339
15.98,2013-09-29,1339
16.03,2013-09-30,1340
16.07,2013-10-01,1340
16.11,2013-10-02,1340
16.16,2013-10-03,1340
16.18,2013-10-04,1340
16.21,2013-10-05,1340
16.23,2013-10-06,1340
16.26,2013-10-07,1341
16.28,2013-10-08,1341
16.3,2013-10-09,1341
16.33,2013-10-10,1341
16.35,2013-10-11,1341
16.38,2013-10-12,1341
16.4,2013-10-13,1341
16.42,2013-10-14,1342
16.45,2013-10-15,1342
16.47,2013-10-16,1342
16.5,2013-10-17,1342
16.44,2013-10-18,1342
16.38,2013-10-19,1342
16.33,2013-10-20,1342
16.27,2013-10-21,1343
16.21,2013-10-22,1343
16.16,2013-10-23,1343
16.1,2013-10-24,1343
16.14,2013-10-25,1343
16.19,2013-10-26,1343
16.23,2013-10-27,1343
16.27,2013-10-28,1344
16.31,2013-10-29,1344
16.35,2013-10-30,1344
16.39,2013-10-31,1344
16.4,2013-11-01,1344
16.4,2013-11-02,1344
16.41,2013-11-03,1344
16.41,2013-11-04,1345
16.42,2013-11-05,1345
16.42,2013-11-06,1345
16.43,2013-11-07,1345
16.43,2013-11-08,1345
16.44,2013-11-09,1345
16.44,2013-11-10,1345
16.45,2013-11-11,1346
16.45,2013-11-12,1346
16.46,2013-11-13,1346
16.46,2013-11-14,1346
16.39,2013-11-15,1346
16.31,2013-11-16,1346
16.23,2013-11-17,1346
16.16,2013-11-18,1347
16.08,2013-11-19,1347
16,2013-11-20,1347
15.93,2013-11-21,1347
15.85,2013-11-22,1347
15.77,2013-11-23,1347
15.7,2013-11-24,1347
15.77,2013-11-25,1348
15.85,2013-11-26,1348
15.93,2013-11-27,1348
16.01,2013-11-28,1348
15.96,2013-11-29,1348
15.9,2013-11-30,1348
15.85,2013-12-01,1348
15.89,2013-12-02,1349
15.92,2013-12-03,1349
15.96,2013-12-04,1349
16,2013-12-05,1349
16.03,2013-12-06,1349
16.07,2013-12-07,1349
16.1,2013-12-08,1349
16.14,2013-12-09,1350
16.18,2013-12-10,1350
16.21,2013-12-11,1350
16.25,2013-12-12,1350
16.22,2013-12-13,1350
16.19,2013-12-14,1350
16.16,2013-12-15,1350
16.13,2013-12-16,1351
16.1,2013-12-17,1351
16.07,2013-12-18,1351
16.04,2013-12-19,1351
16.01,2013-12-20,1351
15.99,2013-12-21,1351
15.96,2013-12-22,1351
15.93,2013-12-23,1352
15.9,2013-12-24,1352
15.87,2013-12-25,1352
15.85,2013-12-26,1352
15.82,2013-12-27,1352
15.79,2013-12-28,1352
15.76,2013-12-29,1352
15.73,2013-12-30,1301
15.71,2013-12-31,1301
15.68,2014-01-01,1401
15.65,2014-01-02,1401
15.62,2014-01-03,1401
15.59,2014-01-04,1401
15.57,2014-01-05,1401
15.54,2014-01-06,1402
15.51,2014-01-07,1402
15.48,2014-01-08,1402
15.45,2014-01-09,1402
15.31,2014-01-10,1402
15.16,2014-01-11,1402
15.1,2014-01-12,1402
15.04,2014-01-13,1403
14.98,2014-01-14,1403
14.93,2014-01-15,1403
14.87,2014-01-16,1403
14.81,2014-01-17,1403
14.75,2014-01-18,1403
14.69,2014-01-19,1403
14.78,2014-01-20,1404
14.86,2014-01-21,1404
14.95,2014-01-22,1404
15.03,2014-01-23,1404
15.01,2014-01-24,1404
14.98,2014-01-25,1404
14.95,2014-01-26,1404
14.92,2014-01-27,1405
14.9,2014-01-28,1405
14.82,2014-01-29,1405
14.75,2014-01-30,1405
14.67,2014-01-31,1405
14.6,2014-02-01,1405
14.53,2014-02-02,1405
14.55,2014-02-03,1406
14.57,2014-02-04,1406
14.59,2014-02-05,1406
14.61,2014-02-06,1406
14.57,2014-02-07,1406
14.53,2014-02-08,1406
14.49,2014-02-09,1406
14.55,2014-02-10,1407
14.6,2014-02-11,1407
14.66,2014-02-12,1407
14.71,2014-02-13,1407
14.71,2014-02-14,1407
14.72,2014-02-15,1407
14.72,2014-02-16,1407
14.79,2014-02-17,1408
14.85,2014-02-18,1408
14.92,2014-02-19,1408
14.99,2014-02-20,1408
14.95,2014-02-21,1408
14.9,2014-02-22,1408
14.85,2014-02-23,1408
14.92,2014-02-24,1409
14.98,2014-02-25,1409
15,2014-02-26,1409
15.03,2014-02-27,1409
15.05,2014-02-28,1409
15.07,2014-03-01,1409
15.09,2014-03-02,1409
15.17,2014-03-03,1410
15.24,2014-03-04,1410
15.31,2014-03-05,1410
15.39,2014-03-06,1410
15.39,2014-03-07,1410
15.38,2014-03-08,1410
15.38,2014-03-09,1410
15.38,2014-03-10,1411
15.37,2014-03-11,1411
15.37,2014-03-12,1411
15.43,2014-03-13,1411
15.42,2014-03-14,1411
15.41,2014-03-15,1411
15.39,2014-03-16,1411
15.38,2014-03-17,1412
15.36,2014-03-18,1412
15.35,2014-03-19,1412
15.34,2014-03-20,1412
15.32,2014-03-21,1412
15.31,2014-03-22,1412
15.3,2014-03-23,1412
15.35,2014-03-24,1413
15.39,2014-03-25,1413
15.39,2014-03-26,1413
15.38,2014-03-27,1413
15.38,2014-03-28,1413
15.37,2014-03-29,1413
15.37,2014-03-30,1413
15.43,2014-03-31,1414
15.49,2014-04-01,1414
15.55,2014-04-02,1414
15.61,2014-04-03,1414
15.6,2014-04-04,1414
15.59,2014-04-05,1414
15.59,2014-04-06,1414
15.58,2014-04-07,1415
15.57,2014-04-08,1415
15.56,2014-04-09,1415
15.55,2014-04-10,1415
15.55,2014-04-11,1415
15.54,2014-04-12,1415
15.53,2014-04-13,1415
15.59,2014-04-14,1416
15.66,2014-04-15,1416
15.72,2014-04-16,1416
15.75,2014-04-17,1416
15.71,2014-04-18,1416
15.67,2014-04-19,1416
15.63,2014-04-20,1416
15.64,2014-04-21,1417
15.66,2014-04-22,1417
15.68,2014-04-23,1417
15.7,2014-04-24,1417
15.72,2014-04-25,1417
15.74,2014-04-26,1417
15.76,2014-04-27,1417
15.86,2014-04-28,1418
15.96,2014-04-29,1418
16.06,2014-04-30,1418
16.16,2014-05-01,1418
16.17,2014-05-02,1418
16.18,2014-05-03,1418
16.19,2014-05-04,1418
16.2,2014-05-05,1419
16.21,2014-05-06,1419
16.22,2014-05-07,1419
16.22,2014-05-08,1419
16.14,2014-05-09,1419
16.06,2014-05-10,1419
15.98,2014-05-11,1419
15.95,2014-05-12,1420
15.93,2014-05-13,1420
15.91,2014-05-14,1420
15.89,2014-05-15,1420
15.78,2014-05-16,1420
15.68,2014-05-17,1420
15.57,2014-05-18,1420
15.51,2014-05-19,1421
15.49,2014-05-20,1421
15.46,2014-05-21,1421
15.43,2014-05-22,1421
15.41,2014-05-23,1421
15.38,2014-05-24,1421
15.36,2014-05-25,1421
15.43,2014-05-26,1422
15.5,2014-05-27,1422
15.57,2014-05-28,1422
15.63,2014-05-29,1422
15.7,2014-05-30,1422
15.77,2014-05-31,1422
15.84,2014-06-01,1422
15.91,2014-06-02,1423
15.98,2014-06-03,1423
16.05,2014-06-04,1423
16.12,2014-06-05,1423
16.19,2014-06-06,1423
16.12,2014-06-07,1423
16.06,2014-06-08,1423
16.05,2014-06-09,1424
16.05,2014-06-10,1424
16.05,2014-06-11,1424
16.04,2014-06-12,1424
16.04,2014-06-13,1424
16.04,2014-06-14,1424
16.04,2014-06-15,1424
16.09,2014-06-16,1425
16.15,2014-06-17,1425
16.21,2014-06-18,1425
16.27,2014-06-19,1425
16.22,2014-06-20,1425
16.17,2014-06-21,1425
16.11,2014-06-22,1425
16.1,2014-06-23,1426
16.08,2014-06-24,1426
16.09,2014-06-25,1426
16.11,2014-06-26,1426
16.12,2014-06-27,1426
16.14,2014-06-28,1426
16.15,2014-06-29,1426
16.2,2014-06-30,1427
16.25,2014-07-01,1427
16.3,2014-07-02,1427
16.35,2014-07-03,1427
16.34,2014-07-04,1427
16.32,2014-07-05,1427
16.31,2014-07-06,1427
16.37,2014-07-07,1428
16.43,2014-07-08,1428
16.49,2014-07-09,1428
16.55,2014-07-10,1428
16.61,2014-07-11,1428
16.68,2014-07-12,1428
16.74,2014-07-13,1428
16.8,2014-07-14,1429
16.86,2014-07-15,1429
16.92,2014-07-16,1429
16.98,2014-07-17,1429
17.04,2014-07-18,1429
17.1,2014-07-19,1429
17.16,2014-07-20,1429
17.3,2014-07-21,1430
17.44,2014-07-22,1430
17.58,2014-07-23,1430
17.72,2014-07-24,1430
17.86,2014-07-25,1430
18,2014-07-26,1430
18.14,2014-07-27,1430
18.28,2014-07-28,1431
18.42,2014-07-29,1431
18.49,2014-07-30,1431
18.55,2014-07-31,1431
18.54,2014-08-01,1431
18.53,2014-08-02,1431
18.52,2014-08-03,1431
18.53,2014-08-04,1432
18.54,2014-08-05,1432
18.55,2014-08-06,1432
18.56,2014-08-07,1432
18.57,2014-08-08,1432
18.58,2014-08-09,1432
18.59,2014-08-10,1432
18.6,2014-08-11,1433
18.61,2014-08-12,1433
18.62,2014-08-13,1433
18.63,2014-08-14,1433
18.64,2014-08-15,1433
18.65,2014-08-16,1433
18.66,2014-08-17,1433
18.67,2014-08-18,1434
18.68,2014-08-19,1434
18.69,2014-08-20,1434
18.7,2014-08-21,1434
18.71,2014-08-22,1434
18.72,2014-08-23,1434
18.73,2014-08-24,1434
18.75,2014-08-25,1435
18.76,2014-08-26,1435
18.81,2014-08-27,1435
18.85,2014-08-28,1435
18.88,2014-08-29,1435
18.9,2014-08-30,1435
18.93,2014-08-31,1435
18.92,2014-09-01,1436
18.91,2014-09-02,1436
18.9,2014-09-03,1436
18.89,2014-09-04,1436
18.88,2014-09-05,1436
18.87,2014-09-06,1436
18.86,2014-09-07,1436
18.85,2014-09-08,1437
18.85,2014-09-09,1437
18.84,2014-09-10,1437
18.84,2014-09-11,1437
18.82,2014-09-12,1437
18.8,2014-09-13,1437
18.77,2014-09-14,1437
18.78,2014-09-15,1438
18.79,2014-09-16,1438
18.86,2014-09-17,1438
18.92,2014-09-18,1438
18.99,2014-09-19,1438
19.05,2014-09-20,1438
19.12,2014-09-21,1438
19.15,2014-09-22,1439
19.2,2014-09-23,1439
19.26,2014-09-24,1439
19.31,2014-09-25,1439
19.29,2014-09-26,1439
19.28,2014-09-27,1439
19.26,2014-09-28,1439
19.24,2014-09-29,1440
19.23,2014-09-30,1440
19.21,2014-10-01,1440
19.19,2014-10-02,1440
19.17,2014-10-03,1440
19.15,2014-10-04,1440
19.14,2014-10-05,1440
19.14,2014-10-06,1441
19.13,2014-10-07,1441
19.13,2014-10-08,1441
19.13,2014-10-09,1441
19.06,2014-10-10,1441
18.98,2014-10-11,1441
18.91,2014-10-12,1441
18.84,2014-10-13,1442
18.78,2014-10-14,1442
18.71,2014-10-15,1442
18.65,2014-10-16,1442
18.58,2014-10-17,1442
18.52,2014-10-18,1442
18.45,2014-10-19,1442
18.4,2014-10-20,1443
18.35,2014-10-21,1443
18.31,2014-10-22,1443
18.26,2014-10-23,1443
18.17,2014-10-24,1443
18.08,2014-10-25,1443
18,2014-10-26,1443
17.93,2014-10-27,1444
17.87,2014-10-28,1444
17.78,2014-10-29,1444
17.69,2014-10-30,1444
17.6,2014-10-31,1444
17.51,2014-11-01,1444
17.42,2014-11-02,1444
17.39,2014-11-03,1445
17.36,2014-11-04,1445
17.33,2014-11-05,1445
17.3,2014-11-06,1445
17.17,2014-11-07,1445
17.04,2014-11-08,1445
16.92,2014-11-09,1445
16.83,2014-11-10,1446
16.74,2014-11-11,1446
16.65,2014-11-12,1446
16.57,2014-11-13,1446
16.48,2014-11-14,1446
16.39,2014-11-15,1446
16.3,2014-11-16,1446
16.26,2014-11-17,1447
16.21,2014-11-18,1447
16.17,2014-11-19,1447
16.12,2014-11-20,1447
15.98,2014-11-21,1447
15.84,2014-11-22,1447
15.7,2014-11-23,1447
