VVD,date,week
15.61,2014-11-24,1448
15.51,2014-11-25,1448
15.43,2014-11-26,1448
15.34,2014-11-27,1448
15.26,2014-11-28,1448
15.17,2014-11-29,1448
15.09,2014-11-30,1448
15.05,2014-12-01,1449
15.02,2014-12-02,1449
14.98,2014-12-03,1449
15.03,2014-12-04,1449
14.92,2014-12-05,1449
14.81,2014-12-06,1449
14.7,2014-12-07,1449
14.65,2014-12-08,1450
14.61,2014-12-09,1450
14.57,2014-12-10,1450
14.53,2014-12-11,1450
14.48,2014-12-12,1450
14.44,2014-12-13,1450
14.4,2014-12-14,1450
14.44,2014-12-15,1451
14.49,2014-12-16,1451
14.53,2014-12-17,1451
14.57,2014-12-18,1451
14.49,2014-12-19,1451
14.4,2014-12-20,1451
14.32,2014-12-21,1451
14.35,2014-12-22,1452
14.39,2014-12-23,1452
14.36,2014-12-24,1452
14.33,2014-12-25,1452
14.3,2014-12-26,1452
14.27,2014-12-27,1452
14.24,2014-12-28,1452
14.21,2014-12-29,1401
14.18,2014-12-30,1401
14.15,2014-12-31,1401
14.12,2015-01-01,1501
14.09,2015-01-02,1501
14.06,2015-01-03,1501
14.03,2015-01-04,1501
14,2015-01-05,1502
13.97,2015-01-06,1502
13.94,2015-01-07,1502
13.91,2015-01-08,1502
13.88,2015-01-09,1502
13.85,2015-01-10,1502
13.83,2015-01-11,1502
13.94,2015-01-12,1503
14.05,2015-01-13,1503
14.16,2015-01-14,1503
14.27,2015-01-15,1503
14.19,2015-01-16,1503
14.12,2015-01-17,1503
14.05,2015-01-18,1503
14.13,2015-01-19,1504
14.21,2015-01-20,1504
14.28,2015-01-21,1504
14.36,2015-01-22,1504
14.35,2015-01-23,1504
14.34,2015-01-24,1504
14.32,2015-01-25,1504
14.43,2015-01-26,1505
14.63,2015-01-27,1505
14.83,2015-01-28,1505
15.03,2015-01-29,1505
14.98,2015-01-30,1505
14.93,2015-01-31,1505
14.88,2015-02-01,1505
14.95,2015-02-02,1506
15.01,2015-02-03,1506
15.03,2015-02-04,1506
15.06,2015-02-05,1506
15.08,2015-02-06,1506
15.1,2015-02-07,1506
15.03,2015-02-08,1506
15.05,2015-02-09,1507
15.07,2015-02-10,1507
15.09,2015-02-11,1507
15.11,2015-02-12,1507
14.99,2015-02-13,1507
14.88,2015-02-14,1507
14.76,2015-02-15,1507
14.79,2015-02-16,1508
14.83,2015-02-17,1508
14.86,2015-02-18,1508
14.89,2015-02-19,1508
14.81,2015-02-20,1508
14.72,2015-02-21,1508
14.64,2015-02-22,1508
14.69,2015-02-23,1509
14.74,2015-02-24,1509
14.77,2015-02-25,1509
14.8,2015-02-26,1509
14.76,2015-02-27,1509
14.71,2015-02-28,1509
14.66,2015-03-01,1509
14.81,2015-03-02,1510
14.9,2015-03-03,1510
14.99,2015-03-04,1510
15.12,2015-03-05,1510
15.17,2015-03-06,1510
15.22,2015-03-07,1510
15.27,2015-03-08,1510
15.38,2015-03-09,1511
15.49,2015-03-10,1511
15.6,2015-03-11,1511
15.71,2015-03-12,1511
15.78,2015-03-13,1511
15.85,2015-03-14,1511
15.92,2015-03-15,1511
16.02,2015-03-16,1512
16.12,2015-03-17,1512
16.21,2015-03-18,1512
16.31,2015-03-19,1512
16.41,2015-03-20,1512
16.5,2015-03-21,1512
16.6,2015-03-22,1512
16.72,2015-03-23,1513
16.84,2015-03-24,1513
16.96,2015-03-25,1513
17.08,2015-03-26,1513
17.12,2015-03-27,1513
17.16,2015-03-28,1513
17.2,2015-03-29,1513
17.24,2015-03-30,1514
17.28,2015-03-31,1514
17.34,2015-04-01,1514
17.4,2015-04-02,1514
17.46,2015-04-03,1514
17.52,2015-04-04,1514
17.58,2015-04-05,1514
17.65,2015-04-06,1515
17.71,2015-04-07,1515
17.78,2015-04-08,1515
17.85,2015-04-09,1515
17.83,2015-04-10,1515
17.8,2015-04-11,1515
17.77,2015-04-12,1515
17.79,2015-04-13,1516
17.81,2015-04-14,1516
17.83,2015-04-15,1516
17.84,2015-04-16,1516
17.86,2015-04-17,1516
17.88,2015-04-18,1516
17.9,2015-04-19,1516
17.91,2015-04-20,1517
17.92,2015-04-21,1517
17.94,2015-04-22,1517
17.95,2015-04-23,1517
17.89,2015-04-24,1517
17.83,2015-04-25,1517
17.78,2015-04-26,1517
17.74,2015-04-27,1518
17.69,2015-04-28,1518
17.7,2015-04-29,1518
17.7,2015-04-30,1518
17.7,2015-05-01,1518
17.7,2015-05-02,1518
17.7,2015-05-03,1518
17.71,2015-05-04,1519
17.73,2015-05-05,1519
17.74,2015-05-06,1519
17.76,2015-05-07,1519
17.74,2015-05-08,1519
17.72,2015-05-09,1519
17.7,2015-05-10,1519
17.7,2015-05-11,1520
17.69,2015-05-12,1520
17.69,2015-05-13,1520
17.69,2015-05-14,1520
17.68,2015-05-15,1520
17.68,2015-05-16,1520
17.67,2015-05-17,1520
17.68,2015-05-18,1521
17.69,2015-05-19,1521
17.7,2015-05-20,1521
17.71,2015-05-21,1521
17.66,2015-05-22,1521
17.61,2015-05-23,1521
17.56,2015-05-24,1521
17.52,2015-05-25,1522
17.48,2015-05-26,1522
17.48,2015-05-27,1522
17.47,2015-05-28,1522
17.46,2015-05-29,1522
17.46,2015-05-30,1522
17.45,2015-05-31,1522
17.47,2015-06-01,1523
17.5,2015-06-02,1523
17.52,2015-06-03,1523
17.55,2015-06-04,1523
17.51,2015-06-05,1523
17.47,2015-06-06,1523
17.43,2015-06-07,1523
17.42,2015-06-08,1524
17.41,2015-06-09,1524
17.4,2015-06-10,1524
17.39,2015-06-11,1524
17.38,2015-06-12,1524
17.38,2015-06-13,1524
17.37,2015-06-14,1524
17.39,2015-06-15,1525
17.41,2015-06-16,1525
17.43,2015-06-17,1525
17.44,2015-06-18,1525
17.44,2015-06-19,1525
17.44,2015-06-20,1525
17.44,2015-06-21,1525
17.44,2015-06-22,1526
17.44,2015-06-23,1526
17.45,2015-06-24,1526
17.45,2015-06-25,1526
17.43,2015-06-26,1526
17.41,2015-06-27,1526
17.39,2015-06-28,1526
17.38,2015-06-29,1527
17.36,2015-06-30,1527
17.4,2015-07-01,1527
17.44,2015-07-02,1527
17.44,2015-07-03,1527
17.43,2015-07-04,1527
17.43,2015-07-05,1527
17.43,2015-07-06,1528
17.43,2015-07-07,1528
17.43,2015-07-08,1528
17.38,2015-07-09,1528
17.34,2015-07-10,1528
17.29,2015-07-11,1528
17.24,2015-07-12,1528
17.2,2015-07-13,1529
17.15,2015-07-14,1529
17.1,2015-07-15,1529
17.06,2015-07-16,1529
17.01,2015-07-17,1529
16.96,2015-07-18,1529
16.92,2015-07-19,1529
16.91,2015-07-20,1530
16.9,2015-07-21,1530
16.89,2015-07-22,1530
16.89,2015-07-23,1530
16.88,2015-07-24,1530
16.87,2015-07-25,1530
16.86,2015-07-26,1530
16.85,2015-07-27,1531
16.85,2015-07-28,1531
16.9,2015-07-29,1531
16.96,2015-07-30,1531
17.02,2015-07-31,1531
16.99,2015-08-01,1531
16.97,2015-08-02,1531
16.94,2015-08-03,1532
16.92,2015-08-04,1532
16.89,2015-08-05,1532
16.86,2015-08-06,1532
16.84,2015-08-07,1532
16.81,2015-08-08,1532
16.79,2015-08-09,1532
16.76,2015-08-10,1533
16.74,2015-08-11,1533
16.71,2015-08-12,1533
16.68,2015-08-13,1533
16.66,2015-08-14,1533
16.63,2015-08-15,1533
16.61,2015-08-16,1533
16.61,2015-08-17,1534
16.61,2015-08-18,1534
16.53,2015-08-19,1534
16.45,2015-08-20,1534
16.37,2015-08-21,1534
16.3,2015-08-22,1534
16.22,2015-08-23,1534
16.25,2015-08-24,1535
16.27,2015-08-25,1535
16.3,2015-08-26,1535
16.33,2015-08-27,1535
16.23,2015-08-28,1535
16.12,2015-08-29,1535
16.02,2015-08-30,1535
16.01,2015-08-31,1536
16.01,2015-09-01,1536
16,2015-09-02,1536
15.99,2015-09-03,1536
15.98,2015-09-04,1536
15.98,2015-09-05,1536
15.97,2015-09-06,1536
16.05,2015-09-07,1537
16.14,2015-09-08,1537
16.11,2015-09-09,1537
16.08,2015-09-10,1537
15.93,2015-09-11,1537
15.78,2015-09-12,1537
15.63,2015-09-13,1537
15.56,2015-09-14,1538
15.49,2015-09-15,1538
15.42,2015-09-16,1538
15.35,2015-09-17,1538
15.27,2015-09-18,1538
15.2,2015-09-19,1538
15.13,2015-09-20,1538
15.15,2015-09-21,1539
15.16,2015-09-22,1539
15.18,2015-09-23,1539
15.19,2015-09-24,1539
15.1,2015-09-25,1539
15.01,2015-09-26,1539
14.92,2015-09-27,1539
14.91,2015-09-28,1540
14.9,2015-09-29,1540
14.86,2015-09-30,1540
14.83,2015-10-01,1540
14.8,2015-10-02,1540
14.77,2015-10-03,1540
14.73,2015-10-04,1540
14.77,2015-10-05,1541
14.81,2015-10-06,1541
14.84,2015-10-07,1541
14.88,2015-10-08,1541
14.77,2015-10-09,1541
14.67,2015-10-10,1541
14.57,2015-10-11,1541
14.52,2015-10-12,1542
14.48,2015-10-13,1542
14.43,2015-10-14,1542
14.39,2015-10-15,1542
14.36,2015-10-16,1542
14.34,2015-10-17,1542
14.31,2015-10-18,1542
14.37,2015-10-19,1543
14.43,2015-10-20,1543
14.49,2015-10-21,1543
14.54,2015-10-22,1543
14.45,2015-10-23,1543
14.35,2015-10-24,1543
14.26,2015-10-25,1543
14.24,2015-10-26,1544
14.23,2015-10-27,1544
14.22,2015-10-28,1544
14.22,2015-10-29,1544
14.22,2015-10-30,1544
14.21,2015-10-31,1544
14.21,2015-11-01,1544
14.28,2015-11-02,1545
14.36,2015-11-03,1545
14.43,2015-11-04,1545
14.51,2015-11-05,1545
14.45,2015-11-06,1545
14.39,2015-11-07,1545
14.33,2015-11-08,1545
14.35,2015-11-09,1546
14.38,2015-11-10,1546
14.41,2015-11-11,1546
14.43,2015-11-12,1546
14.46,2015-11-13,1546
14.48,2015-11-14,1546
14.51,2015-11-15,1546
14.63,2015-11-16,1547
14.75,2015-11-17,1547
14.86,2015-11-18,1547
14.98,2015-11-19,1547
14.97,2015-11-20,1547
14.95,2015-11-21,1547
14.93,2015-11-22,1547
14.99,2015-11-23,1548
15.05,2015-11-24,1548
15.05,2015-11-25,1548
15.04,2015-11-26,1548
15.03,2015-11-27,1548
15.03,2015-11-28,1548
15.02,2015-11-29,1548
15.1,2015-11-30,1549
15.18,2015-12-01,1549
15.25,2015-12-02,1549
15.23,2015-12-03,1549
15.12,2015-12-04,1549
15.01,2015-12-05,1549
14.9,2015-12-06,1549
14.86,2015-12-07,1550
14.83,2015-12-08,1550
14.8,2015-12-09,1550
14.76,2015-12-10,1550
14.73,2015-12-11,1550
14.69,2015-12-12,1550
14.66,2015-12-13,1550
14.69,2015-12-14,1551
14.72,2015-12-15,1551
14.73,2015-12-16,1551
14.73,2015-12-17,1551
14.61,2015-12-18,1551
14.49,2015-12-19,1551
14.37,2015-12-20,1551
14.34,2015-12-21,1552
14.3,2015-12-22,1552
14.27,2015-12-23,1552
14.24,2015-12-24,1552
14.2,2015-12-25,1552
14.17,2015-12-26,1552
14.13,2015-12-27,1552
14.1,2015-12-28,1553
14.07,2015-12-29,1553
14.01,2015-12-30,1553
13.94,2015-12-31,1553
13.88,2016-01-01,1653
13.82,2016-01-02,1653
13.76,2016-01-03,1653
13.7,2016-01-04,1601
13.64,2016-01-05,1601
13.58,2016-01-06,1601
13.52,2016-01-07,1601
13.46,2016-01-08,1601
13.4,2016-01-09,1601
13.34,2016-01-10,1601
13.35,2016-01-11,1602
13.36,2016-01-12,1602
13.37,2016-01-13,1602
13.38,2016-01-14,1602
13.39,2016-01-15,1602
13.4,2016-01-16,1602
13.41,2016-01-17,1602
13.49,2016-01-18,1603
13.58,2016-01-19,1603
13.67,2016-01-20,1603
13.75,2016-01-21,1603
13.7,2016-01-22,1603
13.64,2016-01-23,1603
13.59,2016-01-24,1603
13.62,2016-01-25,1604
13.65,2016-01-26,1604
13.67,2016-01-27,1604
13.7,2016-01-28,1604
13.73,2016-01-29,1604
13.76,2016-01-30,1604
13.79,2016-01-31,1604
13.92,2016-02-01,1605
14.04,2016-02-02,1605
14.17,2016-02-03,1605
14.29,2016-02-04,1605
14.32,2016-02-05,1605
14.35,2016-02-06,1605
14.38,2016-02-07,1605
14.53,2016-02-08,1606
14.58,2016-02-09,1606
14.63,2016-02-10,1606
14.67,2016-02-11,1606
14.72,2016-02-12,1606
14.76,2016-02-13,1606
14.81,2016-02-14,1606
14.93,2016-02-15,1607
15.04,2016-02-16,1607
15.16,2016-02-17,1607
15.28,2016-02-18,1607
15.29,2016-02-19,1607
15.31,2016-02-20,1607
15.32,2016-02-21,1607
15.4,2016-02-22,1608
15.47,2016-02-23,1608
15.56,2016-02-24,1608
15.64,2016-02-25,1608
15.72,2016-02-26,1608
15.76,2016-02-27,1608
15.81,2016-02-28,1608
15.94,2016-02-29,1609
16.06,2016-03-01,1609
16.19,2016-03-02,1609
16.32,2016-03-03,1609
16.34,2016-03-04,1609
16.36,2016-03-05,1609
16.38,2016-03-06,1609
16.44,2016-03-07,1610
16.45,2016-03-08,1610
16.46,2016-03-09,1610
16.46,2016-03-10,1610
16.47,2016-03-11,1610
16.47,2016-03-12,1610
16.48,2016-03-13,1610
16.54,2016-03-14,1611
16.59,2016-03-15,1611
16.65,2016-03-16,1611
16.7,2016-03-17,1611
16.76,2016-03-18,1611
16.72,2016-03-19,1611
16.68,2016-03-20,1611
16.68,2016-03-21,1612
16.67,2016-03-22,1612
16.66,2016-03-23,1612
16.65,2016-03-24,1612
16.64,2016-03-25,1612
16.63,2016-03-26,1612
16.62,2016-03-27,1612
16.64,2016-03-28,1613
16.66,2016-03-29,1613
16.7,2016-03-30,1613
16.75,2016-03-31,1613
16.7,2016-04-01,1613
16.66,2016-04-02,1613
16.61,2016-04-03,1613
16.59,2016-04-04,1614
16.57,2016-04-05,1614
16.55,2016-04-06,1614
16.52,2016-04-07,1614
16.5,2016-04-08,1614
16.48,2016-04-09,1614
16.46,2016-04-10,1614
16.46,2016-04-11,1615
16.46,2016-04-12,1615
16.46,2016-04-13,1615
16.45,2016-04-14,1615
16.37,2016-04-15,1615
16.29,2016-04-16,1615
16.2,2016-04-17,1615
16.15,2016-04-18,1616
16.11,2016-04-19,1616
16.06,2016-04-20,1616
16.02,2016-04-21,1616
15.97,2016-04-22,1616
15.92,2016-04-23,1616
15.88,2016-04-24,1616
15.85,2016-04-25,1617
15.83,2016-04-26,1617
15.81,2016-04-27,1617
15.79,2016-04-28,1617
15.73,2016-04-29,1617
15.67,2016-04-30,1617
15.61,2016-05-01,1617
15.57,2016-05-02,1618
15.52,2016-05-03,1618
15.55,2016-05-04,1618
15.57,2016-05-05,1618
15.6,2016-05-06,1618
15.62,2016-05-07,1618
15.65,2016-05-08,1618
15.68,2016-05-09,1619
15.72,2016-05-10,1619
15.76,2016-05-11,1619
15.8,2016-05-12,1619
15.8,2016-05-13,1619
15.81,2016-05-14,1619
15.81,2016-05-15,1619
15.84,2016-05-16,1620
15.86,2016-05-17,1620
15.88,2016-05-18,1620
15.91,2016-05-19,1620
15.93,2016-05-20,1620
15.96,2016-05-21,1620
15.98,2016-05-22,1620
16.01,2016-05-23,1621
16.03,2016-05-24,1621
16.05,2016-05-25,1621
16.08,2016-05-26,1621
16.1,2016-05-27,1621
16.08,2016-05-28,1621
16.05,2016-05-29,1621
16.03,2016-05-30,1622
16.01,2016-05-31,1622
16.01,2016-06-01,1622
16.02,2016-06-02,1622
16.09,2016-06-03,1622
16.16,2016-06-04,1622
16.22,2016-06-05,1622
16.3,2016-06-06,1623
16.38,2016-06-07,1623
16.39,2016-06-08,1623
16.41,2016-06-09,1623
16.39,2016-06-10,1623
16.37,2016-06-11,1623
16.35,2016-06-12,1623
16.34,2016-06-13,1624
16.33,2016-06-14,1624
16.33,2016-06-15,1624
16.32,2016-06-16,1624
16.31,2016-06-17,1624
16.31,2016-06-18,1624
16.3,2016-06-19,1624
16.31,2016-06-20,1625
16.31,2016-06-21,1625
16.32,2016-06-22,1625
16.33,2016-06-23,1625
16.29,2016-06-24,1625
16.26,2016-06-25,1625
16.23,2016-06-26,1625
16.2,2016-06-27,1626
16.18,2016-06-28,1626
16.19,2016-06-29,1626
16.21,2016-06-30,1626
16.22,2016-07-01,1626
16.23,2016-07-02,1626
16.24,2016-07-03,1626
16.27,2016-07-04,1627
16.29,2016-07-05,1627
16.31,2016-07-06,1627
16.34,2016-07-07,1627
16.3,2016-07-08,1627
16.26,2016-07-09,1627
16.22,2016-07-10,1627
16.19,2016-07-11,1628
16.16,2016-07-12,1628
16.12,2016-07-13,1628
16.09,2016-07-14,1628
16.06,2016-07-15,1628
16.03,2016-07-16,1628
16,2016-07-17,1628
15.97,2016-07-18,1629
15.94,2016-07-19,1629
15.91,2016-07-20,1629
15.88,2016-07-21,1629
15.85,2016-07-22,1629
15.82,2016-07-23,1629
15.78,2016-07-24,1629
15.74,2016-07-25,1630
15.7,2016-07-26,1630
15.74,2016-07-27,1630
15.78,2016-07-28,1630
15.82,2016-07-29,1630
15.86,2016-07-30,1630
15.9,2016-07-31,1630
15.94,2016-08-01,1631
15.98,2016-08-02,1631
16.02,2016-08-03,1631
16.06,2016-08-04,1631
16.1,2016-08-05,1631
16.12,2016-08-06,1631
16.14,2016-08-07,1631
16.16,2016-08-08,1632
16.18,2016-08-09,1632
16.2,2016-08-10,1632
16.23,2016-08-11,1632
16.25,2016-08-12,1632
16.27,2016-08-13,1632
16.29,2016-08-14,1632
16.31,2016-08-15,1633
16.34,2016-08-16,1633
16.36,2016-08-17,1633
16.38,2016-08-18,1633
16.4,2016-08-19,1633
16.43,2016-08-20,1633
16.45,2016-08-21,1633
16.47,2016-08-22,1634
16.49,2016-08-23,1634
16.52,2016-08-24,1634
16.54,2016-08-25,1634
16.56,2016-08-26,1634
16.58,2016-08-27,1634
16.61,2016-08-28,1634
16.63,2016-08-29,1635
16.65,2016-08-30,1635
16.67,2016-08-31,1635
16.69,2016-09-01,1635
16.71,2016-09-02,1635
16.73,2016-09-03,1635
16.75,2016-09-04,1635
16.8,2016-09-05,1636
16.85,2016-09-06,1636
16.94,2016-09-07,1636
17.03,2016-09-08,1636
17.11,2016-09-09,1636
17.2,2016-09-10,1636
17.29,2016-09-11,1636
17.37,2016-09-12,1637
17.46,2016-09-13,1637
17.5,2016-09-14,1637
17.54,2016-09-15,1637
17.58,2016-09-16,1637
17.58,2016-09-17,1637
17.58,2016-09-18,1637
17.59,2016-09-19,1638
17.6,2016-09-20,1638
17.65,2016-09-21,1638
17.7,2016-09-22,1638
17.75,2016-09-23,1638
17.8,2016-09-24,1638
17.84,2016-09-25,1638
17.89,2016-09-26,1639
17.93,2016-09-27,1639
17.97,2016-09-28,1639
18.01,2016-09-29,1639
18.03,2016-09-30,1639
18.05,2016-10-01,1639
18.07,2016-10-02,1639
18.09,2016-10-03,1640
18.11,2016-10-04,1640
18.13,2016-10-05,1640
18.15,2016-10-06,1640
18.17,2016-10-07,1640
18.19,2016-10-08,1640
18.22,2016-10-09,1640
18.25,2016-10-10,1641
18.27,2016-10-11,1641
18.3,2016-10-12,1641
18.33,2016-10-13,1641
18.3,2016-10-14,1641
18.27,2016-10-15,1641
18.25,2016-10-16,1641
18.23,2016-10-17,1642
18.21,2016-10-18,1642
18.2,2016-10-19,1642
18.19,2016-10-20,1642
18.18,2016-10-21,1642
18.17,2016-10-22,1642
18.16,2016-10-23,1642
18.15,2016-10-24,1643
18.15,2016-10-25,1643
18.2,2016-10-26,1643
18.25,2016-10-27,1643
18.25,2016-10-28,1643
18.24,2016-10-29,1643
18.23,2016-10-30,1643
18.24,2016-10-31,1644
18.24,2016-11-01,1644
18.24,2016-11-02,1644
18.24,2016-11-03,1644
18.23,2016-11-04,1644
18.21,2016-11-05,1644
18.2,2016-11-06,1644
18.19,2016-11-07,1645
18.19,2016-11-08,1645
18.18,2016-11-09,1645
18.17,2016-11-10,1645
18.1,2016-11-11,1645
18.03,2016-11-12,1645
17.96,2016-11-13,1645
17.91,2016-11-14,1646
17.87,2016-11-15,1646
17.82,2016-11-16,1646
17.78,2016-11-17,1646
17.73,2016-11-18,1646
17.68,2016-11-19,1646
17.64,2016-11-20,1646
17.6,2016-11-21,1647
17.55,2016-11-22,1647
17.51,2016-11-23,1647
17.46,2016-11-24,1647
17.36,2016-11-25,1647
17.27,2016-11-26,1647
17.17,2016-11-27,1647
17.1,2016-11-28,1648
17.03,2016-11-29,1648
16.97,2016-11-30,1648
16.91,2016-12-01,1648
16.85,2016-12-02,1648
16.79,2016-12-03,1648
16.73,2016-12-04,1648
16.7,2016-12-05,1649
16.68,2016-12-06,1649
16.65,2016-12-07,1649
16.62,2016-12-08,1649
16.54,2016-12-09,1649
16.46,2016-12-10,1649
16.38,2016-12-11,1649
16.35,2016-12-12,1650
16.31,2016-12-13,1650
16.28,2016-12-14,1650
16.24,2016-12-15,1650
16.21,2016-12-16,1650
16.18,2016-12-17,1650
16.14,2016-12-18,1650
16.14,2016-12-19,1651
16.18,2016-12-20,1651
16.26,2016-12-21,1651
16.34,2016-12-22,1651
16.33,2016-12-23,1651
16.33,2016-12-24,1651
16.32,2016-12-25,1651
16.31,2016-12-26,1652
16.3,2016-12-27,1652
16.3,2016-12-28,1652
16.29,2016-12-29,1652
16.28,2016-12-30,1652
16.27,2016-12-31,1652
16.27,2017-01-01,1752
16.26,2017-01-02,1701
16.25,2017-01-03,1701
16.24,2017-01-04,1701
16.24,2017-01-05,1701
16.23,2017-01-06,1701
16.22,2017-01-07,1701
16.21,2017-01-08,1701
16.24,2017-01-09,1702
16.27,2017-01-10,1702
16.31,2017-01-11,1702
16.34,2017-01-12,1702
16.37,2017-01-13,1702
16.4,2017-01-14,1702
16.43,2017-01-15,1702
16.51,2017-01-16,1703
16.6,2017-01-17,1703
16.59,2017-01-18,1703
16.59,2017-01-19,1703
16.53,2017-01-20,1703
