VVD,date,week
15.38,2019-03-21,1912
15.38,2019-03-22,1912
15.37,2019-03-23,1912
15.37,2019-03-24,1912
15.37,2019-03-25,1913
15.36,2019-03-26,1913
15.36,2019-03-27,1913
15.36,2019-03-28,1913
15.36,2019-03-29,1913
15.36,2019-03-30,1913
15.36,2019-03-31,1913
15.35,2019-04-01,1914
15.35,2019-04-02,1914
15.35,2019-04-03,1914
15.35,2019-04-04,1914
15.35,2019-04-05,1914
15.35,2019-04-06,1914
15.35,2019-04-07,1914
15.38,2019-04-08,1915
15.41,2019-04-09,1915
15.44,2019-04-10,1915
15.47,2019-04-11,1915
15.5,2019-04-12,1915
15.53,2019-04-13,1915
15.56,2019-04-14,1915
15.63,2019-04-15,1916
15.7,2019-04-16,1916
15.77,2019-04-17,1916
15.84,2019-04-18,1916
15.91,2019-04-19,1916
15.98,2019-04-20,1916
16.05,2019-04-21,1916
16.18,2019-04-22,1917
16.31,2019-04-23,1917
16.44,2019-04-24,1917
16.48,2019-04-25,1917
16.46,2019-04-26,1917
16.44,2019-04-27,1917
16.41,2019-04-28,1917
16.47,2019-04-29,1918
16.46,2019-04-30,1918
16.45,2019-05-01,1918
16.43,2019-05-02,1918
16.42,2019-05-03,1918
16.41,2019-05-04,1918
16.4,2019-05-05,1918
16.43,2019-05-06,1919
16.47,2019-05-07,1919
16.51,2019-05-08,1919
16.54,2019-05-09,1919
16.58,2019-05-10,1919
16.61,2019-05-11,1919
16.65,2019-05-12,1919
16.71,2019-05-13,1920
16.77,2019-05-14,1920
16.8,2019-05-15,1920
16.83,2019-05-16,1920
16.85,2019-05-17,1920
16.88,2019-05-18,1920
16.91,2019-05-19,1920
16.95,2019-05-20,1921
16.99,2019-05-21,1921
17.02,2019-05-22,1921
17.06,2019-05-23,1921
17.1,2019-05-24,1921
17.14,2019-05-25,1921
17.17,2019-05-26,1921
17.23,2019-05-27,1922
17.29,2019-05-28,1922
17.35,2019-05-29,1922
17.41,2019-05-30,1922
17.47,2019-05-31,1922
17.52,2019-06-01,1922
17.58,2019-06-02,1922
17.62,2019-06-03,1923
17.67,2019-06-04,1923
17.71,2019-06-05,1923
17.75,2019-06-06,1923
17.79,2019-06-07,1923
17.84,2019-06-08,1923
17.88,2019-06-09,1923
17.91,2019-06-10,1924
17.95,2019-06-11,1924
17.99,2019-06-12,1924
18.03,2019-06-13,1924
18.07,2019-06-14,1924
18.1,2019-06-15,1924
18.14,2019-06-16,1924
18.18,2019-06-17,1925
18.23,2019-06-18,1925
18.27,2019-06-19,1925
18.31,2019-06-20,1925
18.36,2019-06-21,1925
18.4,2019-06-22,1925
18.44,2019-06-23,1925
18.5,2019-06-24,1926
18.49,2019-06-25,1926
18.47,2019-06-26,1926
18.46,2019-06-27,1926
18.44,2019-06-28,1926
18.43,2019-06-29,1926
18.41,2019-06-30,1926
18.4,2019-07-01,1927
18.42,2019-07-02,1927
18.45,2019-07-03,1927
18.48,2019-07-04,1927
18.51,2019-07-05,1927
18.53,2019-07-06,1927
18.56,2019-07-07,1927
18.64,2019-07-08,1928
18.71,2019-07-09,1928
18.75,2019-07-10,1928
18.78,2019-07-11,1928
18.82,2019-07-12,1928
18.85,2019-07-13,1928
18.88,2019-07-14,1928
18.92,2019-07-15,1929
18.95,2019-07-16,1929
18.99,2019-07-17,1929
19.02,2019-07-18,1929
19.06,2019-07-19,1929
19.09,2019-07-20,1929
19.13,2019-07-21,1929
19.16,2019-07-22,1930
19.2,2019-07-23,1930
19.23,2019-07-24,1930
19.27,2019-07-25,1930
19.3,2019-07-26,1930
19.34,2019-07-27,1930
19.37,2019-07-28,1930
19.4,2019-07-29,1931
19.37,2019-07-30,1931
19.33,2019-07-31,1931
19.29,2019-08-01,1931
19.25,2019-08-02,1931
19.21,2019-08-03,1931
19.18,2019-08-04,1931
19.18,2019-08-05,1932
19.19,2019-08-06,1932
19.2,2019-08-07,1932
19.2,2019-08-08,1932
19.21,2019-08-09,1932
19.22,2019-08-10,1932
19.22,2019-08-11,1932
19.23,2019-08-12,1933
19.24,2019-08-13,1933
19.24,2019-08-14,1933
19.25,2019-08-15,1933
19.26,2019-08-16,1933
19.26,2019-08-17,1933
19.27,2019-08-18,1933
19.28,2019-08-19,1934
19.28,2019-08-20,1934
19.29,2019-08-21,1934
19.3,2019-08-22,1934
19.3,2019-08-23,1934
19.31,2019-08-24,1934
19.32,2019-08-25,1934
19.38,2019-08-26,1935
19.43,2019-08-27,1935
19.49,2019-08-28,1935
19.55,2019-08-29,1935
19.6,2019-08-30,1935
19.66,2019-08-31,1935
19.72,2019-09-01,1935
19.84,2019-09-02,1936
19.89,2019-09-03,1936
19.84,2019-09-04,1936
19.8,2019-09-05,1936
19.75,2019-09-06,1936
19.71,2019-09-07,1936
19.67,2019-09-08,1936
19.66,2019-09-09,1937
19.65,2019-09-10,1937
19.65,2019-09-11,1937
19.64,2019-09-12,1937
19.63,2019-09-13,1937
19.63,2019-09-14,1937
19.62,2019-09-15,1937
19.65,2019-09-16,1938
19.68,2019-09-17,1938
19.7,2019-09-18,1938
19.73,2019-09-19,1938
19.76,2019-09-20,1938
19.79,2019-09-21,1938
19.82,2019-09-22,1938
19.89,2019-09-23,1939
19.88,2019-09-24,1939
19.81,2019-09-25,1939
19.73,2019-09-26,1939
19.66,2019-09-27,1939
19.58,2019-09-28,1939
19.5,2019-09-29,1939
19.46,2019-09-30,1940
19.42,2019-10-01,1940
19.37,2019-10-02,1940
19.33,2019-10-03,1940
19.28,2019-10-04,1940
19.24,2019-10-05,1940
19.19,2019-10-06,1940
19.17,2019-10-07,1941
19.14,2019-10-08,1941
19.12,2019-10-09,1941
19.09,2019-10-10,1941
19.07,2019-10-11,1941
19.04,2019-10-12,1941
19.02,2019-10-13,1941
19.01,2019-10-14,1942
18.99,2019-10-15,1942
18.98,2019-10-16,1942
18.97,2019-10-17,1942
18.96,2019-10-18,1942
18.91,2019-10-19,1942
18.86,2019-10-20,1942
18.84,2019-10-21,1943
18.83,2019-10-22,1943
18.81,2019-10-23,1943
18.79,2019-10-24,1943
18.78,2019-10-25,1943
18.76,2019-10-26,1943
18.74,2019-10-27,1943
18.76,2019-10-28,1944
18.77,2019-10-29,1944
18.66,2019-10-30,1944
18.54,2019-10-31,1944
18.43,2019-11-01,1944
18.32,2019-11-02,1944
18.2,2019-11-03,1944
18.1,2019-11-04,1945
17.99,2019-11-05,1945
17.89,2019-11-06,1945
17.78,2019-11-07,1945
17.68,2019-11-08,1945
17.57,2019-11-09,1945
17.47,2019-11-10,1945
17.37,2019-11-11,1946
17.27,2019-11-12,1946
17.17,2019-11-13,1946
17.06,2019-11-14,1946
16.94,2019-11-15,1946
16.83,2019-11-16,1946
16.72,2019-11-17,1946
16.64,2019-11-18,1947
16.56,2019-11-19,1947
16.48,2019-11-20,1947
16.4,2019-11-21,1947
16.32,2019-11-22,1947
16.24,2019-11-23,1947
16.16,2019-11-24,1947
16.08,2019-11-25,1948
16.01,2019-11-26,1948
15.86,2019-11-27,1948
15.71,2019-11-28,1948
15.56,2019-11-29,1948
15.41,2019-11-30,1948
15.26,2019-12-01,1948
15.14,2019-12-02,1949
15.01,2019-12-03,1949
14.89,2019-12-04,1949
14.77,2019-12-05,1949
14.64,2019-12-06,1949
14.52,2019-12-07,1949
14.4,2019-12-08,1949
14.36,2019-12-09,1950
14.32,2019-12-10,1950
14.29,2019-12-11,1950
14.25,2019-12-12,1950
14.22,2019-12-13,1950
14.18,2019-12-14,1950
14.15,2019-12-15,1950
14.19,2019-12-16,1951
14.23,2019-12-17,1951
14.26,2019-12-18,1951
14.3,2019-12-19,1951
14.34,2019-12-20,1951
14.38,2019-12-21,1951
14.42,2019-12-22,1951
14.55,2019-12-23,1952
14.68,2019-12-24,1952
14.68,2019-12-25,1952
14.68,2019-12-26,1952
14.69,2019-12-27,1952
14.69,2019-12-28,1952
14.69,2019-12-29,1952
14.69,2019-12-30,1901
14.69,2019-12-31,1901
14.7,2020-01-01,2001
14.7,2020-01-02,2001
14.7,2020-01-03,2001
14.7,2020-01-04,2001
14.7,2020-01-05,2001
14.71,2020-01-06,2002
14.71,2020-01-07,2002
14.71,2020-01-08,2002
14.71,2020-01-09,2002
14.72,2020-01-10,2002
14.72,2020-01-11,2002
14.72,2020-01-12,2002
14.83,2020-01-13,2003
14.93,2020-01-14,2003
14.83,2020-01-15,2003
14.73,2020-01-16,2003
14.62,2020-01-17,2003
14.52,2020-01-18,2003
14.42,2020-01-19,2003
14.4,2020-01-20,2004
14.39,2020-01-21,2004
14.37,2020-01-22,2004
14.36,2020-01-23,2004
14.34,2020-01-24,2004
14.33,2020-01-25,2004
14.31,2020-01-26,2004
14.38,2020-01-27,2005
14.45,2020-01-28,2005
14.36,2020-01-29,2005
14.28,2020-01-30,2005
14.19,2020-01-31,2005
14.1,2020-02-01,2005
14.02,2020-02-02,2005
14,2020-02-03,2006
13.98,2020-02-04,2006
13.96,2020-02-05,2006
13.94,2020-02-06,2006
13.92,2020-02-07,2006
13.9,2020-02-08,2006
13.88,2020-02-09,2006
13.89,2020-02-10,2007
13.9,2020-02-11,2007
13.91,2020-02-12,2007
13.92,2020-02-13,2007
13.92,2020-02-14,2007
13.93,2020-02-15,2007
13.97,2020-02-16,2007
14.01,2020-02-17,2008
14.05,2020-02-18,2008
14.08,2020-02-19,2008
14.12,2020-02-20,2008
14.16,2020-02-21,2008
14.2,2020-02-22,2008
14.23,2020-02-23,2008
14.31,2020-02-24,2009
14.4,2020-02-25,2009
14.48,2020-02-26,2009
14.56,2020-02-27,2009
14.64,2020-02-28,2009
14.72,2020-02-29,2009
14.8,2020-03-01,2009
14.96,2020-03-02,2010
15.11,2020-03-03,2010
15.26,2020-03-04,2010
15.42,2020-03-05,2010
15.57,2020-03-06,2010
15.72,2020-03-07,2010
15.88,2020-03-08,2010
16.16,2020-03-09,2011
16.43,2020-03-10,2011
16.71,2020-03-11,2011
16.99,2020-03-12,2011
17.27,2020-03-13,2011
17.52,2020-03-14,2011
17.77,2020-03-15,2011
18.01,2020-03-16,2012
18.26,2020-03-17,2012
18.51,2020-03-18,2012
18.76,2020-03-19,2012
19.01,2020-03-20,2012
19.26,2020-03-21,2012
19.51,2020-03-22,2012
19.76,2020-03-23,2013
20.01,2020-03-24,2013
20.26,2020-03-25,2013
20.51,2020-03-26,2013
20.76,2020-03-27,2013
21.01,2020-03-28,2013
21.26,2020-03-29,2013
21.51,2020-03-30,2014
21.54,2020-03-31,2014
21.58,2020-04-01,2014
21.62,2020-04-02,2014
21.65,2020-04-03,2014
21.69,2020-04-04,2014
21.72,2020-04-05,2014
21.76,2020-04-06,2015
21.79,2020-04-07,2015
21.83,2020-04-08,2015
21.87,2020-04-09,2015
21.9,2020-04-10,2015
21.94,2020-04-11,2015
21.97,2020-04-12,2015
22.01,2020-04-13,2016
22.04,2020-04-14,2016
22.08,2020-04-15,2016
22.12,2020-04-16,2016
22.15,2020-04-17,2016
22.19,2020-04-18,2016
22.22,2020-04-19,2016
22.26,2020-04-20,2017
22.29,2020-04-21,2017
22.33,2020-04-22,2017
22.37,2020-04-23,2017
22.4,2020-04-24,2017
22.44,2020-04-25,2017
22.56,2020-04-26,2017
22.58,2020-04-27,2018
22.6,2020-04-28,2018
22.62,2020-04-29,2018
22.64,2020-04-30,2018
22.66,2020-05-01,2018
22.68,2020-05-02,2018
22.7,2020-05-03,2018
22.79,2020-05-04,2019
22.88,2020-05-05,2019
22.97,2020-05-06,2019
23.07,2020-05-07,2019
23.16,2020-05-08,2019
23.25,2020-05-09,2019
23.34,2020-05-10,2019
23.49,2020-05-11,2020
23.65,2020-05-12,2020
23.81,2020-05-13,2020
23.97,2020-05-14,2020
24.13,2020-05-15,2020
24.16,2020-05-16,2020
24.19,2020-05-17,2020
24.32,2020-05-18,2021
24.45,2020-05-19,2021
24.58,2020-05-20,2021
24.71,2020-05-21,2021
24.84,2020-05-22,2021
24.96,2020-05-23,2021
25.09,2020-05-24,2021
25.09,2020-05-25,2022
25.09,2020-05-26,2022
25.09,2020-05-27,2022
25.08,2020-05-28,2022
25.08,2020-05-29,2022
25.08,2020-05-30,2022
25.08,2020-05-31,2022
25.13,2020-06-01,2023
25.18,2020-06-02,2023
25.23,2020-06-03,2023
25.29,2020-06-04,2023
25.34,2020-06-05,2023
25.39,2020-06-06,2023
25.44,2020-06-07,2023
25.5,2020-06-08,2024
25.55,2020-06-09,2024
25.39,2020-06-10,2024
25.23,2020-06-11,2024
25.06,2020-06-12,2024
24.9,2020-06-13,2024
24.74,2020-06-14,2024
24.58,2020-06-15,2025
24.42,2020-06-16,2025
24.25,2020-06-17,2025
24.09,2020-06-18,2025
23.93,2020-06-19,2025
23.77,2020-06-20,2025
23.61,2020-06-21,2025
23.5,2020-06-22,2026
23.39,2020-06-23,2026
23.28,2020-06-24,2026
23.17,2020-06-25,2026
23.06,2020-06-26,2026
23.18,2020-06-27,2026
23.29,2020-06-28,2026
23.45,2020-06-29,2027
23.48,2020-06-30,2027
23.52,2020-07-01,2027
23.55,2020-07-02,2027
23.58,2020-07-03,2027
23.61,2020-07-04,2027
23.64,2020-07-05,2027
23.73,2020-07-06,2028
23.7,2020-07-07,2028
23.66,2020-07-08,2028
23.63,2020-07-09,2028
23.59,2020-07-10,2028
23.56,2020-07-11,2028
23.53,2020-07-12,2028
23.49,2020-07-13,2029
23.46,2020-07-14,2029
23.42,2020-07-15,2029
23.39,2020-07-16,2029
23.35,2020-07-17,2029
23.32,2020-07-18,2029
23.29,2020-07-19,2029
23.29,2020-07-20,2030
23.3,2020-07-21,2030
23.31,2020-07-22,2030
23.32,2020-07-23,2030
23.33,2020-07-24,2030
23.33,2020-07-25,2030
23.34,2020-07-26,2030
23.39,2020-07-27,2031
23.44,2020-07-28,2031
23.42,2020-07-29,2031
23.4,2020-07-30,2031
23.38,2020-07-31,2031
23.35,2020-08-01,2031
23.33,2020-08-02,2031
23.31,2020-08-03,2032
23.28,2020-08-04,2032
23.26,2020-08-05,2032
23.24,2020-08-06,2032
23.22,2020-08-07,2032
23.19,2020-08-08,2032
23.17,2020-08-09,2032
23.15,2020-08-10,2033
23.12,2020-08-11,2033
23.1,2020-08-12,2033
23.08,2020-08-13,2033
23.06,2020-08-14,2033
23.03,2020-08-15,2033
23.01,2020-08-16,2033
22.98,2020-08-17,2034
22.94,2020-08-18,2034
22.91,2020-08-19,2034
22.88,2020-08-20,2034
22.84,2020-08-21,2034
22.81,2020-08-22,2034
22.78,2020-08-23,2034
22.79,2020-08-24,2035
22.81,2020-08-25,2035
22.83,2020-08-26,2035
22.84,2020-08-27,2035
22.86,2020-08-28,2035
22.87,2020-08-29,2035
22.89,2020-08-30,2035
22.98,2020-08-31,2036
23.07,2020-09-01,2036
23.12,2020-09-02,2036
23.16,2020-09-03,2036
23.2,2020-09-04,2036
23.25,2020-09-05,2036
23.29,2020-09-06,2036
23.4,2020-09-07,2037
23.41,2020-09-08,2037
23.43,2020-09-09,2037
23.44,2020-09-10,2037
23.46,2020-09-11,2037
23.47,2020-09-12,2037
23.49,2020-09-13,2037
23.5,2020-09-14,2038
23.52,2020-09-15,2038
23.53,2020-09-16,2038
23.55,2020-09-17,2038
23.56,2020-09-18,2038
23.58,2020-09-19,2038
23.59,2020-09-20,2038
23.66,2020-09-21,2039
23.73,2020-09-22,2039
23.8,2020-09-23,2039
23.86,2020-09-24,2039
23.93,2020-09-25,2039
24,2020-09-26,2039
24.07,2020-09-27,2039
24.1,2020-09-28,2040
24.14,2020-09-29,2040
24.13,2020-09-30,2040
24.11,2020-10-01,2040
24.1,2020-10-02,2040
24.08,2020-10-03,2040
24.07,2020-10-04,2040
24.12,2020-10-05,2041
24.17,2020-10-06,2041
24.23,2020-10-07,2041
24.28,2020-10-08,2041
24.33,2020-10-09,2041
24.39,2020-10-10,2041
24.44,2020-10-11,2041
24.57,2020-10-12,2042
24.61,2020-10-13,2042
24.65,2020-10-14,2042
24.68,2020-10-15,2042
24.72,2020-10-16,2042
24.76,2020-10-17,2042
24.79,2020-10-18,2042
24.83,2020-10-19,2043
24.87,2020-10-20,2043
24.91,2020-10-21,2043
24.94,2020-10-22,2043
24.98,2020-10-23,2043
25.02,2020-10-24,2043
25.05,2020-10-25,2043
25.09,2020-10-26,2044
25.13,2020-10-27,2044
25.09,2020-10-28,2044
25.04,2020-10-29,2044
25,2020-10-30,2044
24.96,2020-10-31,2044
24.91,2020-11-01,2044
24.92,2020-11-02,2045
24.93,2020-11-03,2045
24.93,2020-11-04,2045
24.94,2020-11-05,2045
24.95,2020-11-06,2045
24.95,2020-11-07,2045
24.96,2020-11-08,2045
25.02,2020-11-09,2046
25.08,2020-11-10,2046
25.14,2020-11-11,2046
25.19,2020-11-12,2046
25.25,2020-11-13,2046
25.31,2020-11-14,2046
25.37,2020-11-15,2046
25.49,2020-11-16,2047
25.53,2020-11-17,2047
25.56,2020-11-18,2047
25.6,2020-11-19,2047
25.53,2020-11-20,2047
25.46,2020-11-21,2047
25.4,2020-11-22,2047
25.37,2020-11-23,2048
25.35,2020-11-24,2048
25.33,2020-11-25,2048
25.28,2020-11-26,2048
25.24,2020-11-27,2048
25.23,2020-11-28,2048
25.23,2020-11-29,2048
25.23,2020-11-30,2049
25.22,2020-12-01,2049
25.22,2020-12-02,2049
25.21,2020-12-03,2049
25.21,2020-12-04,2049
25.2,2020-12-05,2049
25.23,2020-12-06,2049
25.26,2020-12-07,2050
25.3,2020-12-08,2050
25.33,2020-12-09,2050
25.36,2020-12-10,2050
25.39,2020-12-11,2050
25.43,2020-12-12,2050
25.46,2020-12-13,2050
25.58,2020-12-14,2051
25.59,2020-12-15,2051
25.6,2020-12-16,2051
25.62,2020-12-17,2051
25.63,2020-12-18,2051
25.64,2020-12-19,2051
25.65,2020-12-20,2051
25.76,2020-12-21,2052
25.8,2020-12-22,2052
25.83,2020-12-23,2052
25.79,2020-12-24,2052
25.75,2020-12-25,2052
25.71,2020-12-26,2052
25.67,2020-12-27,2052
25.63,2020-12-28,2053
25.59,2020-12-29,2053
25.55,2020-12-30,2053
25.5,2020-12-31,2053
25.46,2021-01-01,2153
25.42,2021-01-02,2153
25.38,2021-01-03,2153
25.45,2021-01-04,2101
25.52,2021-01-05,2101
25.59,2021-01-06,2101
25.66,2021-01-07,2101
25.73,2021-01-08,2101
25.8,2021-01-09,2101
25.87,2021-01-10,2101
26.06,2021-01-11,2102
26.12,2021-01-12,2102
26.07,2021-01-13,2102
26.03,2021-01-14,2102
25.98,2021-01-15,2102
25.93,2021-01-16,2102
25.88,2021-01-17,2102
25.92,2021-01-18,2103
25.95,2021-01-19,2103
25.98,2021-01-20,2103
26.02,2021-01-21,2103
26.05,2021-01-22,2103
26.08,2021-01-23,2103
26.11,2021-01-24,2103
26.23,2021-01-25,2104
26.25,2021-01-26,2104
26.19,2021-01-27,2104
26.12,2021-01-28,2104
26.06,2021-01-29,2104
26,2021-01-30,2104
25.94,2021-01-31,2104
25.96,2021-02-01,2105
25.98,2021-02-02,2105
25.87,2021-02-03,2105
25.75,2021-02-04,2105
25.63,2021-02-05,2105
25.51,2021-02-06,2105
25.4,2021-02-07,2105
25.34,2021-02-08,2106
25.29,2021-02-09,2106
25.24,2021-02-10,2106
25.19,2021-02-11,2106
25.13,2021-02-12,2106
25.08,2021-02-13,2106
25.03,2021-02-14,2106
25.03,2021-02-15,2107
24.97,2021-02-16,2107
24.91,2021-02-17,2107
24.84,2021-02-18,2107
24.77,2021-02-19,2107
24.7,2021-02-20,2107
24.63,2021-02-21,2107
24.62,2021-02-22,2108
24.62,2021-02-23,2108
24.61,2021-02-24,2108
24.54,2021-02-25,2108
24.46,2021-02-26,2108
24.38,2021-02-27,2108
24.31,2021-02-28,2108
24.3,2021-03-01,2109
24.3,2021-03-02,2109
24.22,2021-03-03,2109
24.14,2021-03-04,2109
24.06,2021-03-05,2109
23.98,2021-03-06,2109
23.9,2021-03-07,2109
23.91,2021-03-08,2110
23.68,2021-03-09,2110
23.45,2021-03-10,2110
23.22,2021-03-11,2110
22.99,2021-03-12,2110
22.75,2021-03-13,2110
22.52,2021-03-14,2110
22.36,2021-03-15,2111
22.21,2021-03-16,2111
21.9,2021-03-17,2111
21.87,2021-03-18,2111
21.84,2021-03-19,2111
21.81,2021-03-20,2111
21.78,2021-03-21,2111
21.75,2021-03-22,2112
21.72,2021-03-23,2112
21.69,2021-03-24,2112
21.66,2021-03-25,2112
21.63,2021-03-26,2112
21.61,2021-03-27,2112
21.58,2021-03-28,2112
21.53,2021-03-29,2113
21.49,2021-03-30,2113
21.45,2021-03-31,2113
21.4,2021-04-01,2113
21.36,2021-04-02,2113
21.32,2021-04-03,2113
21.27,2021-04-04,2113
21.33,2021-04-05,2114
21.38,2021-04-06,2114
21.43,2021-04-07,2114
21.49,2021-04-08,2114
21.54,2021-04-09,2114
21.59,2021-04-10,2114
21.64,2021-04-11,2114
21.73,2021-04-12,2115
21.76,2021-04-13,2115
21.8,2021-04-14,2115
21.83,2021-04-15,2115
21.86,2021-04-16,2115
21.9,2021-04-17,2115
21.93,2021-04-18,2115
21.99,2021-04-19,2116
21.99,2021-04-20,2116
22,2021-04-21,2116
22,2021-04-22,2116
22.01,2021-04-23,2116
22.02,2021-04-24,2116
22.02,2021-04-25,2116
22.05,2021-04-26,2117
22.08,2021-04-27,2117
22.11,2021-04-28,2117
22.14,2021-04-29,2117
22.17,2021-04-30,2117
22.2,2021-05-01,2117
22.23,2021-05-02,2117
22.29,2021-05-03,2118
22.33,2021-05-04,2118
22.37,2021-05-05,2118
22.41,2021-05-06,2118
22.45,2021-05-07,2118
22.49,2021-05-08,2118
22.53,2021-05-09,2118
22.56,2021-05-10,2119
22.59,2021-05-11,2119
22.63,2021-05-12,2119
22.66,2021-05-13,2119
22.7,2021-05-14,2119
22.73,2021-05-15,2119
22.77,2021-05-16,2119
22.8,2021-05-17,2120
22.84,2021-05-18,2120
