Con,date,firm,sample_size,week
38,2019-03-15,Opinium,1952,1911
35,2019-03-15,Survation,1007,1911
35,2019-03-15,YouGov,1756,1911
38,2019-03-19,Ipsos MORI,1050,1912
36,2019-03-22,Opinium,2002,1912
36,2019-03-25,YouGov,2110,1913
35,2019-03-29,Opinium,2008,1913
36,2019-03-30,Deltapoll,1010,1913
32,2019-04-03,YouGov,1771,1914
35,2019-04-05,BMG,1514,1914
32,2019-04-07,ComRes,2018,1914
31,2019-04-08,Hanbury Strategy,2000,1915
32,2019-04-08,Kantar Public,1172,1915
28,2019-04-11,YouGov,1843,1915
29,2019-04-12,Opinium,1951,1915
23,2019-04-16,ComRes,1061,1916
24,2019-04-17,OnePoll,2000,1916
26,2019-04-17,ORB,1547,1916
29,2019-04-17,YouGov,1755,1916
26,2019-04-23,Opinium,1218,1917
27,2019-04-24,Panelbase,2030,1917
27,2019-04-24,YouGov,1787,1917
29,2019-04-30,YouGov,1630,1918
25,2019-05-07,Opinium,1544,1919
22,2019-05-08,Opinium,1198,1919
19,2019-05-09,ComRes,2034,1919
24,2019-05-09,YouGov,2212,1919
20,2019-05-12,ComRes,2028,1919
21,2019-05-13,Hanbury Strategy,2000,1920
25,2019-05-13,Kantar Public,1152,1920
25,2019-05-14,Ipsos MORI,1072,1920
25,2019-05-14,YouGov,1655,1920
22,2019-05-16,Opinium,2009,1920
24,2019-05-17,YouGov,9260,1920
27,2019-05-17,Survation,1000,1920
22,2019-05-20,Opinium,2005,1921
21,2019-05-21,Panelbase,2033,1921
27,2019-05-21,Number Cruncher Politics,1005,1921
28,2019-05-22,Survation,2029,1921
19,2019-05-29,YouGov,1763,1922
20,2019-05-30,Deltapoll,2449,1922
17,2019-05-30,Opinium,2005,1922
18,2019-06-01,YouGov,1644,1922
18,2019-06-06,YouGov,1670,1923
26,2019-06-07,BMG,1520,1923
23,2019-06-09,ComRes,2017,1923
21,2019-06-10,YouGov,1702,1924
17,2019-06-14,YouGov,1672,1924
20,2019-06-19,YouGov,1641,1925
20,2019-06-20,Opinium,2009,1925
24,2019-06-20,Survation,2016,1925
22,2019-06-25,YouGov,2059,1926
26,2019-06-25,Ipsos MORI,1043,1926
24,2019-07-03,YouGov,1605,1927
23,2019-07-05,Opinium,2002,1927
28,2019-07-05,BMG,1532,1927
25,2019-07-07,ComRes,2010,1927
24,2019-07-10,YouGov,1671,1928
23,2019-07-11,Survation,1012,1928
24,2019-07-11,ComRes,1791,1928
25,2019-07-16,ComRes,2038,1929
25,2019-07-17,YouGov,1749,1929
25,2019-07-24,YouGov,1715,1930
28,2019-07-25,ComRes,2029,1930
31,2019-07-26,YouGov,1697,1930
30,2019-07-26,Opinium,2006,1930
30,2019-07-27,Deltapoll,2001,1930
29,2019-07-28,ComRes,2004,1930
32,2019-07-30,YouGov,2066,1931
34,2019-07-30,Ipsos MORI,1007,1931
31,2019-08-06,YouGov,1628,1932
31,2019-08-09,Opinium,2003,1932
31,2019-08-11,ComRes,2011,1932
28,2019-08-11,Survation,2040,1932
30,2019-08-14,YouGov,1625,1933
31,2019-08-14,BMG,1532,1933
42,2019-08-19,Kantar,1133,1934
32,2019-08-21,YouGov,1687,1934
33,2019-08-23,YouGov,2019,1934
32,2019-08-23,Opinium,2005,1934
34,2019-08-28,YouGov,2006,1935
33,2019-08-29,YouGov,1867,1935
31,2019-08-30,Survation,1020,1935
35,2019-08-31,Deltapoll,2028,1935
35,2019-09-03,YouGov,1639,1936
37,2019-09-03,ICM,2041,1936
33,2019-09-04,Hanbury Strategy,578,1936
29,2019-09-06,Survation,1006,1936
35,2019-09-06,YouGov,1676,1936
31,2019-09-06,Panelbase,1013,1936
35,2019-09-06,Opinium,2009,1936
31,2019-09-06,BMG,1504,1936
31,2019-09-07,Deltapoll,2049,1936
30,2019-09-08,ComRes,1488,1936
38,2019-09-09,Kantar Public,1144,1937
32,2019-09-10,YouGov,1676,1937
28,2019-09-12,ComRes,2057,1937
37,2019-09-13,Opinium,2002,1937
33,2019-09-16,Ipsos MORI,1006,1938
32,2019-09-18,YouGov,1608,1938
29,2019-09-19,ComRes,2050,1938
30,2019-09-20,YouGov,2006,1938
37,2019-09-20,Opinium,2004,1938
27,2019-09-24,ComRes,1027,1939
27,2019-09-25,Survation,1011,1939
33,2019-09-25,YouGov,1635,1939
36,2019-09-27,Opinium,2007,1939
33,2019-09-27,YouGov,1623,1939
34,2019-10-01,YouGov,1623,1940
38,2019-10-04,Opinium,2006,1940
31,2019-10-04,BMG,1514,1940
33,2019-10-06,ComRes,2006,1940
35,2019-10-09,YouGov,1616,1941
33,2019-10-10,ComRes,2018,1941
33,2019-10-11,Panelbase,2013,1941
37,2019-10-15,YouGov,1625,1942
39,2019-10-15,Kantar,1184,1942
33,2019-10-17,ComRes,2067,1942
37,2019-10-17,Opinium,2001,1942
36,2019-10-18,Panelbase,1008,1942
32,2019-10-18,Survation,1025,1942
37,2019-10-21,YouGov,1689,1943
37,2019-10-21,Deltapoll,2017,1943
36,2019-10-25,YouGov,1672,1943
40,2019-10-25,Opinium,2001,1943
41,2019-10-28,Ipsos MORI,1007,1944
36,2019-10-30,YouGov,1750,1944
34,2019-10-30,Survation,1010,1944
40,2019-10-31,Panelbase,1008,1944
36,2019-10-31,ComRes,1582,1944
36,2019-10-31,ORB,1510,1944
42,2019-11-01,Opinium,2004,1944
39,2019-11-01,YouGov,1834,1944
40,2019-11-02,Deltapoll,1500,1944
38,2019-11-04,YouGov,3284,1945
38,2019-11-04,ICM,2047,1945
36,2019-11-06,YouGov,1667,1945
41,2019-11-08,Opinium,2001,1945
40,2019-11-08,Panelbase,1046,1945
39,2019-11-08,YouGov,1598,1945
37,2019-11-08,BMG,1504,1945
35,2019-11-08,Survation,2037,1945
41,2019-11-09,Deltapoll,1518,1945
37,2019-11-10,ComRes,2014,1945
39,2019-11-11,ICM,2035,1946
37,2019-11-11,Kantar ,1165,1946
42,2019-11-12,YouGov,1619,1946
40,2019-11-12,SavantaComRes,2022,1946
43,2019-11-14,Panelbase,1021,1946
41,2019-11-14,SavantaComRes,2456,1946
45,2019-11-15,YouGov,1670,1946
37,2019-11-15,BMG,1598,1946
44,2019-11-15,Opinium,2008,1946
45,2019-11-16,Deltapoll,1567,1946
42,2019-11-16,Survation,1010,1946
42,2019-11-18,ICM,2010,1947
45,2019-11-18,Kantar,1176,1947
42,2019-11-19,YouGov,1606,1947
42,2019-11-19,SavantaComRes,1628,1947
44,2019-11-19,Ipsos MORI,1128,1947
43,2019-11-20,YouGov,11277,1947
42,2019-11-21,SavantaComRes,2038,1947
41,2019-11-21,BMG,1663,1947
42,2019-11-22,Panelbase,2028,1947
42,2019-11-22,YouGov,1677,1947
47,2019-11-22,Opinium,2003,1947
43,2019-11-23,Deltapoll,1519,1947
41,2019-11-23,Survation,1010,1947
41,2019-11-25,ICM,2004,1948
43,2019-11-25,Kantar,1097,1948
43,2019-11-26,YouGov,1678,1948
41,2019-11-26,SavantaComRes,2034,1948
39,2019-11-27,BMG,1663,1948
42,2019-11-28,Panelbase,2010,1948
43,2019-11-28,SavantaComRes,2025,1948
43,2019-11-29,YouGov,1680,1948
46,2019-11-29,Opinium,2018,1948
45,2019-11-30,Deltapoll,1528,1948
42,2019-11-30,Survation,1065,1948
42,2019-12-02,ICM,2029,1949
44,2019-12-02,Kantar,1096,1949
42,2019-12-03,YouGov,1699,1949
42,2019-12-03,SavantaComRes,2041,1949
44,2019-12-04,Ipsos MORI,1545,1949
41,2019-12-05,SavantaComRes,2034,1949
42,2019-12-05,SavantaComRes,2005,1949
43,2019-12-06,Panelbase,2033,1949
46,2019-12-06,Opinium,2002,1949
43,2019-12-06,YouGov,1680,1949
41,2019-12-06,BMG,1542,1949
44,2019-12-07,Deltapoll,1533,1949
45,2019-12-07,Survation,1012,1949
43,2019-12-08,SavantaComRes,4747,1949
43,2019-12-08,Qriously,2222,1949
42,2019-12-09,ICM,2011,1950
43,2019-12-10,Number Cruncher Politics,1009,1950
41,2019-12-10,SavantaComRes,2051,1950
43,2019-12-11,Panelbase,3174,1950
45,2019-12-11,Opinium,3005,1950
41,2019-12-11,BMG,1660,1950
44,2019-12-11,Kantar,2815,1950
45,2019-12-11,Deltapoll,1818,1950
45,2019-12-11,Survation,2395,1950
44,2019-12-11,Ipsos MORI,2213,1950
44,2020-01-10,BMG,1508,2002
47,2020-01-17,Opinium,1978,2003
49,2020-01-26,YouGov,1628,2004
43.96,2020-01-31,Survation,1015,2005
49,2020-02-02,YouGov,1575,2005
47,2020-02-03,Ipsos MORI,1001,2006
48,2020-02-10,YouGov,1576,2007
47,2020-02-14,Opinium,2007,2007
47,2020-02-20,Savanta ComRes,2005,2008
50,2020-03-09,Kantar Public,1171,2011
49,2020-03-13,Opinium,2005,2011
52,2020-03-16,Ipsos MORI,1003,2012
54,2020-03-26,Number Cruncher,1010,2013
54,2020-03-27,Opinium,2006,2013
49,2020-04-02,Redfield & Wilton,2000,2014
52,2020-04-02,YouGov,1631,2014
53,2020-04-03,Opinium,2000,2014
45,2020-04-06,BMG,1498,2015
55,2020-04-09,Opinium,2005,2015
46,2020-04-09,BMG,1541,2015
53,2020-04-17,YouGov,2015,2016
52,2020-04-17,Redfield & Wilton,1500,2016
51,2020-04-17,Opinium,2000,2016
54,2020-04-20,Kantar,1118,2017
50,2020-04-23,Opinium,2000,2017
50,2020-04-26,Redfield & Wilton,1500,2017
48,2020-04-28,Survation,1023,2018
51,2020-05-01,Opinium,1072,2018
50,2020-05-06,Redfield & Wilton,1500,2019
50,2020-05-06,YouGov,1667,2019
49,2020-05-07,Opinium,1053,2019
51,2020-05-11,Kantar,1130,2020
49,2020-05-14,Opinium,1062,2020
47,2020-05-15,Redfield & Wilton,1500,2020
46,2020-05-17,Savanta ComRes,2079,2020
48,2020-05-19,YouGov,1718,2021
47,2020-05-22,Opinium,2008,2021
45.66,2020-05-26,Survation,1040,2022
44,2020-05-26,YouGov,1629,2022
43,2020-05-27,YouGov,2029,2022
43,2020-05-27,Redfield & Wilton,1500,2022
43,2020-05-28,Deltapoll,1557,2022
43,2020-05-29,Opinium,2012,2022
45,2020-05-30,YouGov,1650,2022
41.43,2020-06-03,Survation,1018,2023
43,2020-06-03,Redfield & Wilton,1500,2023
43,2020-06-05,Opinium,2002,2023
41,2020-06-05,Deltapoll,1547,2023
43,2020-06-10,Ipsos MORI,1059,2024
42.01,2020-06-10,Survation,1062,2024
41,2020-06-11,Redfield & Wilton,1500,2024
44,2020-06-12,Opinium,2001,2024
45,2020-06-12,YouGov,1693,2024
40,2020-06-14,Savanta ComRes,2106,2024
43,2020-06-15,Kantar,1124,2025
43,2020-06-18,Redfield & Wilton,2000,2025
44,2020-06-19,Opinium,2001,2025
42.75,2020-06-25,Survation,2003,2026
44,2020-06-25,Redfield & Wilton,2000,2026
42.62,2020-06-26,Opinium,2001,2026
42,2020-07-01,Redfield & Wilton,2000,2027
41,2020-07-03,Opinium,2002,2027
44,2020-07-06,Survation,1012,2028
44,2020-07-08,Redfield & Wilton,2000,2028
46,2020-07-09,YouGov,1614,2028
44,2020-07-10,Deltapoll,1541,2028
42,2020-07-10,Opinium,2002,2028
42,2020-07-12,Survation,2022,2028
45,2020-07-13,Kantar,1131,2029
44,2020-07-15,Redfield & Wilton,2000,2029
44,2020-07-17,Opinium,2003,2029
43,2020-07-19,Savanta ComRes,2085,2029
44,2020-07-22,Redfield & Wilton,2000,2030
44,2020-07-23,YouGov,1648,2030
42,2020-07-24,Opinium,2002,2030
43,2020-07-29,Redfield & Wilton,2000,2031
43,2020-07-31,YouGov,1623,2031
41,2020-07-31,Opinium,2002,2031
44,2020-08-03,Survation,1019,2032
45,2020-08-04,Ipsos MORI,1019,2032
42,2020-08-05,YouGov,1606,2032
42,2020-08-10,Kantar,1634,2033
43,2020-08-12,Redfield & Wilton,2000,2033
41.8,2020-08-14,Opinium,2005,2033
42,2020-08-16,Savanta ComRes,2083,2033
44,2020-08-19,Redfield & Wilton,2000,2034
40,2020-08-19,YouGov,1652,2034
41,2020-08-21,Survation,1005,2034
42,2020-08-24,Redfield & Wilton,2000,2035
43,2020-08-25,YouGov,1669,2035
40.33,2020-08-28,Opinium,2002,2035
43,2020-09-02,Redfield & Wilton,2500,2036
40,2020-09-04,Survation,1047,2036
42,2020-09-08,Number Cruncher,1001,2037
42,2020-09-09,YouGov,1615,2037
42,2020-09-11,Opinium,2001,2037
41,2020-09-16,Redfield & Wilton,2500,2038
40,2020-09-17,YouGov,1618,2038
40,2020-09-18,Ipsos MORI,1013,2038
40,2020-09-20,Savanta ComRes,2109,2038
40,2020-09-21,Kantar,1125,2039
40,2020-09-23,Redfield & Wilton,2500,2039
41,2020-09-24,YouGov,1623,2039
42,2020-09-25,Deltapoll,1583,2039
39,2020-09-25,Opinium,2002,2039
41,2020-09-28,Savanta ComRes,2112,2040
39,2020-09-30,YouGov,1700,2040
39,2020-10-01,Redfield & Wilton,4000,2040
42,2020-10-04,Savanta ComRes,2081,2040
41,2020-10-06,Survation,1022,2041
41,2020-10-07,Redfield & Wilton,3000,2041
41,2020-10-07,YouGov,1673,2041
40,2020-10-09,Opinium,2001,2041
39,2020-10-12,Savanta ComRes,2123,2042
39,2020-10-15,YouGov,1675,2042
41,2020-10-17,Number Cruncher Politics,2088,2042
42,2020-10-18,Savanta ComRes,2274,2042
40,2020-10-21,Redfield & Wilton,3000,2043
40,2020-10-22,YouGov,1665,2043
38,2020-10-23,Opinium,2002,2043
42,2020-10-24,Deltapoll,1589,2043
42,2020-10-26,Savanta ComRes,2111,2044
39.1,2020-10-28,Redfield & Wilton,2013,2044
37,2020-10-28,Ipsos MORI,1007,2044
38,2020-10-29,YouGov,1658,2044
40,2020-11-02,Savanta ComRes,2126,2045
35,2020-11-05,YouGov,1640,2045
38,2020-11-06,Opinium,2003,2045
39,2020-11-06,Survation,1034,2045
40,2020-11-09,Kantar,1141,2046
40,2020-11-09,Savanta ComRes,2130,2046
40,2020-11-11,Redfield & Wilton,2500,2046
38,2020-11-12,YouGov,1632,2046
41,2020-11-15,Savanta ComRes,2075,2046
38,2020-11-18,YouGov,1700,2047
40,2020-11-19,Redfield & Wilton,2500,2047
41,2020-11-20,Opinium,2001,2047
39,2020-11-22,Savanta ComRes,1272,2047
37,2020-11-27,YouGov,1696,2048
37,2020-11-28,Deltapoll,1525,2048
39,2020-11-28,Number Cruncher Politics,1001,2048
39,2020-11-29,Savanta ComRes,1428,2048
40,2020-12-02,Redfield & Wilton,2000,2049
38,2020-12-03,YouGov,1706,2049
38.1,2020-12-04,Opinium,2002,2049
40,2020-12-08,Opinium,6949,2050
37,2020-12-09,YouGov,1699,2050
39,2020-12-10,Survation,3452,2050
41,2020-12-10,Ipsos MORI,1027,2050
38,2020-12-13,Savanta ComRes,1189,2050
38,2020-12-14,Kantar,1137,2051
39,2020-12-16,YouGov,1898,2051
39,2020-12-17,Opinium,2001,2051
41,2020-12-21,Savanta ComRes,1433,2052
39,2020-12-22,Survation,1011,2052
37,2020-12-22,YouGov,1713,2052
43,2020-12-30,Deltapoll,1608,2053
39,2021-01-05,YouGov,1704,2101
39,2021-01-07,Opinium,2003,2101
40,2021-01-10,Savanta ComRes,1550,2101
41,2021-01-11,Redfield & Wilton,2000,2102
40,2021-01-13,Survation,1033,2102
38,2021-01-14,YouGov,1702,2102
37.4,2021-01-15,Opinium,2003,2102
39,2021-01-17,Savanta ComRes,1914,2102
40,2021-01-18,Redfield & Wilton,2000,2103
39,2021-01-21,YouGov,1703,2103
43,2021-01-22,Redfield & Wilton,2000,2103
41,2021-01-23,Deltapoll,1632,2103
40,2021-01-24,Savanta ComRes,2070,2103
40,2021-01-25,Kantar,1100,2104
42,2021-01-25,Redfield & Wilton,2000,2104
37,2021-01-27,YouGov,1721,2104
41,2021-01-29,Opinium,2002,2104
41,2021-01-31,Savanta ComRes,2288,2104
43,2021-02-01,Number Cruncher Politics,2001,2105
40,2021-02-01,Redfield & Wilton,2000,2105
41,2021-02-03,YouGov,1684,2105
42,2021-02-04,Ipsos MORI,1056,2105
39,2021-02-06,Survation,1003,2105
41,2021-02-07,Savanta ComRes,2119,2105
43,2021-02-08,Redfield & Wilton,2000,2106
41,2021-02-10,YouGov,1660,2106
42,2021-02-12,Opinium,2006,2106
42,2021-02-14,Savanta ComRes,2170,2106
41,2021-02-15,Redfield & Wilton,2000,2107
40,2021-02-18,YouGov,1663,2107
40,2021-02-21,Savanta ComRes,2189,2107
40,2021-02-22,Kantar,1114,2108
43,2021-02-22,Redfield & Wilton,2000,2108
42,2021-02-25,Survation,1002,2108
41,2021-02-26,YouGov,1637,2108
42,2021-02-26,Deltapoll,1527,2108
43,2021-02-26,Opinium,2003,2108
43,2021-02-28,Savanta ComRes,2182,2108
44,2021-03-01,Redfield & Wilton,1500,2109
45,2021-03-04,YouGov,1715,2109
43,2021-03-07,Redfield & Wilton,2000,2109
42,2021-03-07,Savanta ComRes,2129,2109
45,2021-03-08,Redfield & Wilton,2000,2110
43,2021-03-10,Survation,1037,2110
42,2021-03-12,YouGov,1680,2110
45,2021-03-12,Ipsos MORI,1009,2110
43,2021-03-12,Opinium,2001,2110
39,2021-03-14,Savanta ComRes,2000,2110
43,2021-03-15,Redfield & Wilton,2000,2111
42,2021-03-16,Number Cruncher Politics,1001,2111
43,2021-03-19,YouGov,1692,2111
39,2021-03-19,BMG,1498,2111
42,2021-03-21,Savanta ComRes,2098,2111
42,2021-03-22,Redfield & Wilton,2000,2112
42,2021-03-26,YouGov,1742,2112
41,2021-03-26,Opinium,2002,2112
44,2021-03-27,Deltapoll,1610,2112
42,2021-03-29,Kantar,1102,2113
44,2021-03-29,Redfield & Wilton,2000,2113
42,2021-04-01,YouGov,1736,2113
42,2021-04-04,Savanta ComRes,2065,2113
44,2021-04-05,Redfield & Wilton,2000,2114
41,2021-04-08,YouGov,1708,2114
45,2021-04-09,Opinium,2006,2114
43,2021-04-10,Survation,1009,2114
45,2021-04-10,Deltapoll,1608,2114
42,2021-04-11,Savanta ComRes,2174,2114
43,2021-04-12,Redfield & Wilton,2000,2115
43,2021-04-14,YouGov,1689,2115
43,2021-04-18,Savanta ComRes,2094,2115
40,2021-04-19,Survation,1008,2116
44,2021-04-19,Redfield & Wilton,2000,2116
40,2021-04-22,Ipsos MORI,1090,2116
44,2021-04-22,YouGov,1730,2116
44,2021-04-23,Opinium,2000,2116
42,2021-04-25,Savanta ComRes,2144,2116
41,2021-04-26,Kantar,1115,2117
39,2021-04-26,BMG,1500,2117
44,2021-04-26,Redfield & Wilton,2000,2117
44,2021-04-28,YouGov,1803,2117
39,2021-04-29,Survation,1077,2117
43,2021-04-29,Number Cruncher Politics,1001,2117
42,2021-04-30,Opinium,2001,2117
40,2021-04-30,Focaldata,1555,2117
40,2021-05-02,Savanta ComRes,2000,2117
40,2021-05-03,Redfield & Wilton,2000,2118
43,2021-05-05,YouGov,1683,2118
45,2021-05-05,Panelbase,1003,2118
43,2021-05-05,YouGov,1683,2118
42,2021-05-09,Savanta ComRes,2152,2118
45,2021-05-10,Redfield & Wilton,2000,2119
45,2021-05-12,YouGov,1647,2119
44,2021-05-14,Opinium,2004,2119
43,2021-05-16,Savanta ComRes,2131,2119
42,2021-05-17,Redfield & Wilton,2000,2120
46,2021-05-20,YouGov,1699,2120
43,2021-05-23,Savanta ComRes,2215,2120
43,2021-05-24,Redfield & Wilton,2000,2121
44,2021-05-26,Survation,1041,2121
44,2021-05-28,Number Cruncher Politics,1001,2121
43,2021-05-28,Survation,1010,2121
43,2021-05-28,YouGov,1705,2121
42,2021-05-28,Opinium,2004,2121
42,2021-05-30,Savanta ComRes,2180,2121
45,2021-05-31,Redfield & Wilton,2000,2122
41,2021-06-02,Survation,1533,2122
44,2021-06-03,Ipsos MORI,1002,2122
46,2021-06-03,YouGov,1703,2122
44,2021-06-06,Savanta ComRes,2089,2122
43,2021-06-07,Redfield & Wilton,2000,2123
45,2021-06-07,Kantar,1122,2123
44,2021-06-10,YouGov,1630,2123
42,2021-06-10,Survation,2017,2123
43,2021-06-11,Opinium,2002,2123
41,2021-06-13,Savanta ComRes,2108,2123
44,2021-06-13,Redfield & Wilton,2000,2123
45,2021-06-14,Number Cruncher Politics,1517,2124
41,2021-06-17,Survation,2024,2124
45,2021-06-17,YouGov,1642,2124
44,2021-06-20,SavantaComRes,2191,2124
41,2021-06-20,Deltapoll,2343,2124
44,2021-06-21,Redfield & Wilton,2000,2125
42,2021-06-24,YouGov,1758,2125
43,2021-06-25,Opinium,2000,2125
41,2021-06-26,Survation,1001,2125
42,2021-06-27,Savanta ComRes,2148,2125
41,2021-06-28,Redfield & Wilton,2000,2126
42,2021-06-30,YouGov,1762,2126
41,2021-07-04,SavantaComRes,2176,2126
43,2021-07-05,Redfield & Wilton,2000,2127
40,2021-07-08,Ipsos MORI,1053,2127
42,2021-07-08,YouGov,2054,2127
43,2021-07-09,Opinium,2001,2127
40,2021-07-11,Savanta ComRes,2137,2127
41,2021-07-12,Redfield & Wilton,2000,2128
44,2021-07-12,Kantar,1057,2128
43,2021-07-13,Survation,2119,2128
44,2021-07-16,YouGov,1761,2128
41,2021-07-18,Savanta ComRes,2127,2128
42,2021-07-19,Redfield & Wilton,2000,2129
39,2021-07-20,Survation,1032,2129
38,2021-07-21,YouGov,1667,2129
39,2021-07-23,Survation,1013,2129
43,2021-07-23,Opinium,2000,2129
40,2021-07-25,Savanta ComRes,2161,2129
40,2021-07-25,Redfield & Wilton,2000,2129
42,2021-07-26,Deltapoll,1590,2130
39,2021-07-29,YouGov,1637,2130
40,2021-08-01,Savanta ComRes,2100,2130
41,2021-08-02,Redfield & Wilton,2000,2131
41,2021-08-06,YouGov,1730,2131
42,2021-08-06,Opinium,2000,2131
41,2021-08-08,SavantaComRes,2047,2131
41,2021-08-09,Ipsos MORI,1113,2132
40,2021-08-09,Redfield & Wilton,2000,2132
40,2021-08-12,YouGov,2169,2132
41,2021-08-15,SavantaComRes,2075,2132
40,2021-08-16,Redfield & Wilton,2000,2133
40,2021-08-18,YouGov,1703,2133
39,2021-08-20,Opinium,2003,2133
41,2021-08-22,SavantaComRes,2083,2133
43,2021-08-23,Redfield & Wilton,2000,2134
37,2021-08-23,Kantar,1094,2134
39,2021-08-26,YouGov,1703,2134
40,2021-08-29,SavantaComRes,2062,2134
41,2021-08-29,Redfield & Wilton,2000,2134
38,2021-09-03,YouGov,1653,2135
41,2021-09-03,Deltapoll,1589,2135
40,2021-09-03,Opinium,2014,2135
40,2021-09-05,Savanta ComRes,2087,2135
41,2021-09-06,Redfield & Wilton,2000,2136
33,2021-09-09,YouGov,1657,2136
38,2021-09-11,Opinium,2059,2136
39,2021-09-12,Savanta ComRes,2097,2136
39,2021-09-13,Redfield & Wilton,2000,2137
40,2021-09-14,Survation,2164,2137
39,2021-09-16,YouGov,1635,2137
