Con,date,firm,sample_size,week
41,2021-09-16,Panelbase,3938,2137
40,2021-09-17,Opinium,2000,2137
41,2021-09-20,Redfield & Wilton,2000,2138
40,2021-09-22,Survation,1060,2138
39,2021-09-23,Ipsos MORI,1008,2138
39,2021-09-23,YouGov,1690,2138
41,2021-09-27,Redfield & Wilton,2000,2139
41,2021-09-29,Survation,1001,2139
39,2021-09-29,YouGov,1833,2139
39,2021-10-01,Opinium,2004,2139
40,2021-10-04,Redfield & Wilton,2000,2140
39,2021-10-06,YouGov,1667,2140
39,2021-10-07,Survation,1040,2140
40,2021-10-10,Savanta ComRes,2103,2140
40,2021-10-11,Redfield & Wilton,2000,2141
41,2021-10-13,YouGov,1659,2141
38,2021-10-15,Deltapoll,3043,2141
41,2021-10-15,Opinium,2000,2141
40,2021-10-17,SavantaComRes,2092,2141
39,2021-10-18,Kantar Public,1075,2142
40,2021-10-18,Redfield & Wilton,2000,2142
40,2021-10-18,Number Cruncher Politics,1000,2142
37,2021-10-21,YouGov,1677,2142
37,2021-10-24,Savanta ComRes,2258,2142
39,2021-10-25,Redfield & Wilton,2000,2143
39,2021-10-28,YouGov,1699,2143
40,2021-10-29,Opinium,2001,2143
40,2021-10-31,Savanta ComRes,2242,2143
40,2021-11-01,Redfield & Wilton,2000,2144
35,2021-11-04,Ipsos MORI,1007,2144
36,2021-11-04,YouGov,1699,2144
40,2021-11-05,Deltapoll,1560,2144
37,2021-11-06,Opinium,1175,2144
38,2021-11-07,SavantaComRes,2231,2144
37,2021-11-08,Redfield & Wilton,2000,2145
32,2021-11-10,Redfield & Wilton,1500,2145
35,2021-11-11,YouGov,1696,2145
40,2021-11-12,SavantaComRes,2019,2145
36,2021-11-12,Opinium,1175,2145
37,2021-11-15,Survation,3108,2146
36,2021-11-15,Redfield & Wilton,2000,2146
36,2021-11-18,YouGov,1800,2146
38,2021-11-19,Panelbase,3888,2146
36,2021-11-21,Savanta ComRes,2184,2146
37,2021-11-21,Redfield & Wilton,2000,2146
39,2021-11-22,Kantar Public,1119,2147
36,2021-11-25,YouGov,1692,2147
36,2021-11-26,Opinium,1990,2147
37,2021-11-28,Savanta ComRes,2060,2147
38,2021-11-29,Redfield & Wilton,2000,2148
36,2021-12-01,Survation,1060,2148
36,2021-12-01,Find Out Now,10272,2148
36,2021-12-02,YouGov,1692,2148
37,2021-12-04,Deltapoll,1553,2148
38,2021-12-05,Savanta ComRes,2232,2148
38,2021-12-06,Redfield & Wilton,2000,2149
34,2021-12-08,Redfield & Wilton,1500,2149
33,2021-12-09,Focaldata,1001,2149
33,2021-12-09,YouGov,1686,2149
34.1,2021-12-09,Survation,942,2149
34,2021-12-10,Ipsos MORI,1005,2149
32,2021-12-10,Opinium,1325,2149
32,2021-12-10,YouGov,1741,2149
33,2021-12-10,Savanta ComRes,2118,2149
31.6,2021-12-11,Survation,985,2149
34,2021-12-13,Kantar Public,1074,2150
32,2021-12-13,Redfield & Wilton,2000,2150
30,2021-12-15,Find Out Now,1017,2150
32,2021-12-15,YouGov,1714,2150
34,2021-12-16,Savanta ComRes,2139,2150
30,2021-12-20,YouGov,1790,2151
31,2021-12-20,Redfield & Wilton,2000,2151
34,2021-12-21,Focaldata,1008,2151
32,2021-12-23,Opinium,1216,2151
35,2021-12-30,Deltapoll,1567,2152
35,2022-01-03,Redfield & Wilton,2000,2201
33,2022-01-07,YouGov,1744,2201
34,2022-01-07,Opinium,1326,2201
33,2022-01-10,Savanta ComRes ,2207,2202
35,2022-01-10,Redfield & Wilton,2000,2202
28,2022-01-12,YouGov,1666,2202
33,2022-01-13,Focaldata,1003,2202
31,2022-01-14,YouGov ,1683,2202
31,2022-01-14,Opinium,1271,2202
32,2022-01-14,Savanta ComRes,2151,2202
32,2022-01-16,Savanta ComRes,2166,2202
32,2022-01-16,Deltapoll,4292,2202
33,2022-01-17,Survation,2036,2203
30,2022-01-17,Redfield & Wilton,2000,2203
32,2022-01-21,YouGov ,1668,2203
32,2022-01-23,Savanta ComRes,2095,2203
34,2022-01-24,Kantar Public,1086,2204
34,2022-01-24,Redfield & Wilton,2000,2204
31,2022-01-25,Ipsos MORI,1059,2204
35,2022-01-25,Survation,1117,2204
32,2022-01-27,Deltapoll,1515,2204
32,2022-01-27,YouGov,1656,2204
34,2022-01-28,Opinium,1356,2204
33,2022-01-30,Savanta ComRes,2283,2204
33,2022-01-31,Redfield & Wilton,2000,2205
32,2022-02-02,Techne UK,1631,2205
32,2022-02-02,YouGov ,1661,2205
34,2022-02-04,Deltapoll,1587,2205
33,2022-02-06,Savanta ComRes,2232,2205
32,2022-02-07,Redfield & Wilton,2000,2206
33,2022-02-09,Techne UK ,1631,2206
34,2022-02-11,YouGov ,1720,2206
34,2022-02-11,Opinium,1526,2206
32,2022-02-13,Savanta ComRes ,2226,2206
33,2022-02-14,Redfield & Wilton,2000,2207
34,2022-02-17,YouGov ,1720,2207
34,2022-02-17,Techne UK ,1625,2207
33,2022-02-20,Savanta ComRes ,2201,2207
33,2022-02-21,Redfield & Wilton ,2000,2208
34,2022-02-21,Kantar Public ,1090,2208
35,2022-02-21,Survation,2050,2208
35,2022-02-24,Techne UK ,1635,2208
34,2022-02-25,YouGov ,1741,2208
34,2022-02-25,Opinium,2068,2208
34,2022-02-27,Savanta ComRes ,2208,2208
35,2022-02-28,Number Cruncher Politics ,2001,2209
35,2022-02-28,Redfield & Wilton,2000,2209
35,2022-03-03,Techne UK ,1631,2209
35,2022-03-04,YouGov,1658,2209
34,2022-03-06,Savanta ComRes ,2222,2209
37,2022-03-07,Redfield & Wilton ,2000,2210
33,2022-03-09,YouGov,1700,2210
36,2022-03-10,Techne UK ,1641,2210
35,2022-03-11,Opinium ,1427,2210
34,2022-03-11,Deltapoll,2003,2210
35,2022-03-13,Savanta ComRes,2192,2210
36,2022-03-13,Redfield & Wilton,2000,2210
35,2022-03-16,Ipsos MORI,1000,2211
35,2022-03-17,Techne UK,1636,2211
33,2022-03-17,YouGov,1761,2211
35,2022-03-20,Redfield & Wilton,2000,2211
36,2022-03-21,Kantar Public,1042,2212
35,2022-03-23,YouGov ,1810,2212
35,2022-03-24,Techne UK ,1641,2212
35,2022-03-24,YouGov ,1959,2212
36,2022-03-25,Opinium ,2002,2212
35,2022-03-27,Savanta ComRes ,2226,2212
35,2022-03-27,Redfield & Wilton ,2000,2212
33,2022-03-30,YouGov ,2006,2213
35,2022-03-30,Survation ,2033,2213
36,2022-04-01,TechneUK,1639,2213
36,2022-04-03,Redfield & Wilton,2000,2213
33,2022-04-03,Savanta ComRes ,2220,2213
34,2022-04-07,YouGov ,1826,2214
35,2022-04-07,TechneUK ,1635,2214
34,2022-04-08,Opinium,2004,2214
34,2022-04-10,Savanta ComRes ,2145,2214
34,2022-04-10,Redfield & Wilton,2000,2214
34,2022-04-11,Kantar Public ,1152,2215
34,2022-04-13,TechneUK ,1628,2215
33,2022-04-14,YouGov,1960,2215
32,2022-04-14,Deltapoll,1550,2215
34,2022-04-17,Redfield & Wilton,2000,2215
33,2022-04-20,YouGov,2079,2216
34,2022-04-21,TechneUK ,1631,2216
34,2022-04-22,Opinium ,2002,2216
34,2022-04-24,Savanta ComRes,2231,2216
34,2022-04-24,Redfield & Wilton,2000,2216
33,2022-04-26,Survation,2587,2217
33,2022-04-27,YouGov ,1779,2217
35,2022-04-28,Ipsos MORI,1006,2217
35,2022-04-28,Techne UK,1633,2217
35,2022-05-01,Savanta ComRes,2236,2217
33,2022-05-01,Redfield & Wilton,2000,2217
34,2022-05-05,TechneUK,1635,2218
35,2022-05-06,YouGov,1707,2218
33,2022-05-08,Redfield & Wilton,2000,2218
34,2022-05-08,Savanta ComRes,2161,2218
33,2022-05-11,YouGov,1990,2219
34,2022-05-12,TechneUK,1634,2219
34,2022-05-13,Opinium,1478,2219
33,2022-05-15,Redfield & Wilton,1500,2219
35,2022-05-15,Redfield & Wilton,2000,2219
33,2022-05-17,Ipsos MORI,1013,2220
35,2022-05-19,TechneUK,1635,2220
31,2022-05-19,YouGov,1692,2220
34,2022-05-19,Savanta ComRes,2021,2220
33,2022-05-22,Redfield & Wilton,2000,2220
32,2022-05-23,Kantar Public,1087,2221
31,2022-05-25,Redfield & Wilton,1500,2221
33,2022-05-26,Techne UK,1629,2221
33,2022-05-27,Opinium,1513,2221
31,2022-05-29,Savanta ComRes,2177,2221
36,2022-05-29,Redfield & Wilton,2000,2221
32,2022-06-01,Techne UK,1632,2222
33,2022-06-01,Redfield & Wilton,2000,2222
32,2022-06-03,YouGov,2000,2222
34,2022-06-05,Redfield & Wilton,2000,2222
32,2022-06-09,YouGov,1727,2223
32,2022-06-09,Redfield & Wilton,2000,2223
33,2022-06-10,Techne UK,1632,2223
34,2022-06-10,Opinium,2002,2223
34,2022-06-12,Savanta ComRes,2237,2223
32,2022-06-12,Redfield & Wilton,2000,2223
34,2022-06-15,Redfield & Wilton,2000,2224
33,2022-06-16,YouGov,1727,2224
33,2022-06-16,Techne UK,1612,2224
31,2022-06-19,Savanta ComRes,2050,2224
33,2022-06-19,Redfield & Wilton,2000,2224
34,2022-06-20,Kantar,1141,2225
32,2022-06-22,Redfield & Wilton,2000,2225
34,2022-06-23,YouGov,1671,2225
32,2022-06-23,Techne UK,1630,2225
34,2022-06-24,Opinium,1516,2225
34,2022-06-26,Savanta ComRes,2217,2225
33,2022-06-26,Redfield & Wilton,2000,2225
35,2022-06-27,Survation,1017,2226
30,2022-06-29,Ipsos MORI,1059,2226
33,2022-06-29,YouGov,1671,2226
33,2022-06-30,TechneUK,1632,2226
32,2022-06-30,Redfield & Wilton,1500,2226
32,2022-07-01,BMG,1521,2226
32,2022-07-03,Savanta ComRes,2106,2226
35,2022-07-03,Redfield & Wilton,2000,2226
31,2022-07-06,Survation,1052,2227
29,2022-07-07,YouGov,1687,2227
29,2022-07-07,Techne UK,1644,2227
31,2022-07-07,Redfield & Wilton,1500,2227
33,2022-07-08,Opinium,1444,2227
28,2022-07-10,Savanta ComRes,2168,2227
31,2022-07-10,Redfield & Wilton,2000,2227
29,2022-07-14,YouGov,1733,2228
31,2022-07-14,Techne UK,1645,2228
30,2022-07-17,Savanta ComRes,1980,2228
32,2022-07-17,Redfield & Wilton,2000,2228
33,2022-07-18,Kantar Public,1077,2229
32,2022-07-21,Techne UK,1645,2229
35,2022-07-21,Redfield & Wilton,1500,2229
32,2022-07-22,YouGov,1692,2229
34,2022-07-22,Opinium,2001,2229
31,2022-07-23,Deltapoll,1588,2229
29,2022-07-24,Savanta ComRes,2272,2229
34,2022-07-24,Redfield & Wilton,1500,2229
30,2022-07-27,Ipsos MORI,1052,2230
33,2022-07-27,Redfield & Wilton,1500,2230
34,2022-07-28,YouGov,1797,2230
33,2022-07-28,Techne UK,1645,2230
34,2022-07-31,Redfield & Wilton,2000,2230
34,2022-08-04,Techne UK,1630,2231
32,2022-08-04,Redfield & Wilton,2000,2231
33,2022-08-05,YouGov,1968,2231
34,2022-08-05,Opinium,1508,2231
35,2022-08-08,Redfield & Wilton,2000,2232
30,2022-08-10,YouGov,1809,2232
35,2022-08-12,Techne UK,1641,2232
34,2022-08-14,Redfield & Wilton,2000,2232
28,2022-08-17,YouGov,1696,2233
31,2022-08-19,Opinium,1527,2233
31,2022-08-21,Redfield & Wilton,2000,2233
31,2022-08-22,Deltapoll,1591,2234
33,2022-08-25,Redfield & Wilton,1500,2234
33,2022-08-26,Techne UK,1630,2234
33,2022-08-28,Redfield & Wilton,2000,2234
31,2022-08-30,Deltapoll,1600,2235
31,2022-08-31,Redfield & Wilton,2000,2235
28,2022-09-01,YouGov,1711,2235
34,2022-09-02,Opinium,1516,2235
32,2022-09-02,Techne UK,1628,2235
31,2022-09-04,Redfield & Wilton,2000,2235
30,2022-09-07,Redfield & Wilton,2000,2236
29,2022-09-07,YouGov,1688,2236
35,2022-09-11,SavantaComRes,2272,2236
32,2022-09-12,YouGov,1727,2237
32,2022-09-12,Deltapoll,2272,2237
30,2022-09-15,Ipsos MORI,1000,2237
35,2022-09-15,Techne UK,1647,2237
34,2022-09-18,Redfield & Wilton,2000,2237
32,2022-09-20,Deltapoll,2084,2238
32,2022-09-21,Redfield & Wilton,2000,2238
32,2022-09-22,YouGov,1713,2238
34,2022-09-22,Techne UK,1639,2238
31,2022-09-25,Deltapoll,2192,2238
28,2022-09-25,YouGov,1730,2238
31,2022-09-25,Redfield & Wilton,2000,2238
20,2022-09-29,PeoplePolling,2216,2239
27,2022-09-29,Techne UK,1625,2239
29,2022-09-29,Deltapoll,1613,2239
28.1,2022-09-29,Survation,1329,2239
29,2022-09-29,Redfield & Wilton,2500,2239
21,2022-09-29,YouGov,1712,2239
27,2022-09-30,Opinium,1468,2239
25,2022-10-02,Savanta ComRes,2113,2239
24,2022-10-02,Redfield & Wilton,2000,2239
24,2022-10-05,Redfield & Wilton,1500,2240
20,2022-10-06,PeoplePolling,1512,2240
26,2022-10-06,Techne UK,1636,2240
22,2022-10-07,YouGov,1737,2240
26,2022-10-07,Deltapoll,1034,2240
24,2022-10-07,Omnisis,1328,2240
26,2022-10-07,Opinium,2023,2240
25,2022-10-09,Redfield & Wilton,2000,2240
23,2022-10-09,Savanta ComRes,2036,2240
19,2022-10-12,PeoplePolling,1158,2241
26,2022-10-12,Ipsos MORI,1001,2241
23,2022-10-12,YouGov,1675,2241
25,2022-10-13,Techne UK,1626,2241
24,2022-10-13,Redfield & Wilton,1094,2241
28,2022-10-14,Omnisis,1328,2241
22,2022-10-16,Savanta ComRes,2195,2241
20,2022-10-16,Redfield & Wilton,2000,2241
23,2022-10-17,Deltapoll,1050,2242
23,2022-10-19,Survation,1252,2242
19,2022-10-19,Redfield & Wilton,2500,2242
14,2022-10-20,PeoplePolling,1237,2242
22,2022-10-20,Omnisis,1382,2242
22,2022-10-20,Techne UK,1632,2242
26,2022-10-21,J&L Partners,2000,2242
23,2022-10-21,Opinium,2023,2242
19,2022-10-21,YouGov,1700,2242
25,2022-10-23,Savanta ComRes,1996,2242
21,2022-10-23,Redfield & Wilton,2000,2242
20,2022-10-26,PeoplePolling,1185,2243
23,2022-10-26,Redfield & Wilton,1500,2243
23,2022-10-26,YouGov,1646,2243
26,2022-10-26,BMG,1568,2243
26,2022-10-27,Techne UK,1626,2243
25,2022-10-28,Omnisis,1383,2243
28,2022-10-28,Opinium,1499,2243
27,2022-10-30,Redfield & Wilton,2000,2243
26,2022-10-31,Deltapoll,1606,2244
24,2022-11-02,YouGov,1702,2244
30,2022-11-03,Redfield & Wilton,1500,2244
29,2022-11-03,Techne UK,1633,2244
27,2022-11-04,Omnisis,1352,2244
28,2022-11-04,Opinium,1445,2244
27,2022-11-06,Redfield & Wilton,2000,2244
29,2022-11-07,Deltapoll,1049,2245
30,2022-11-10,Techne UK,1628,2245
28,2022-11-10,Redfield & Wilton,1500,2245
26,2022-11-11,Omnisis,1181,2245
26,2022-11-13,Redfield & Wilton,2000,2245
27,2022-11-14,Deltapoll,1060,2246
26,2022-11-16,YouGov,1682,2246
27,2022-11-17,Redfield & Wilton,1500,2246
21,2022-11-17,Omnisis,1159,2246
28,2022-11-17,Techne,1628,2246
21,2022-11-18,PeoplePolling,1331,2246
28,2022-11-18,Opinium,1437,2246
25,2022-11-19,Deltapoll,1604,2246
28,2022-11-20,Redfield & Wilton,2000,2246
24,2022-11-23,PeoplePolling,1145,2247
25,2022-11-24,Omnisis,1174,2247
27,2022-11-24,Techne,1625,2247
27,2022-11-27,Redfield & Wilton,2000,2247
30,2022-11-28,Deltapoll,1062,2248
21,2022-11-30,PeoplePolling,1145,2248
22,2022-11-30,YouGov,1637,2248
26,2022-12-01,Techne,1632,2248
28,2022-12-01,BMG,1571,2248
25,2022-12-02,Omnisis,1189,2248
26,2022-12-04,Redfield & Wilton,2000,2248
28,2022-12-05,Deltapoll,1632,2249
24,2022-12-07,YouGov,1696,2249
27,2022-12-08,Techne,1625,2249
30,2022-12-09,Omnisis,1294,2249
29,2022-12-11,Redfield & Wilton,2000,2249
29,2022-12-11,Savanta,2194,2249
29,2022-12-12,Kantar,1097,2250
32,2022-12-12,Deltapoll,1088,2250
24,2022-12-14,PeoplePolling,1231,2250
26,2022-12-15,Omnisis,1216,2250
23,2022-12-15,YouGov,1690,2250
28,2022-12-15,Techne,1631,2250
29,2022-12-16,Opinium,1418,2250
28,2022-12-18,Savanta,2024,2250
22,2022-12-21,PeoplePolling,1690,2251
24,2022-12-21,YouGov,1672,2251
25,2022-12-22,Omnisis,1243,2251
28,2022-12-22,Techne UK,1633,2251
19,2022-12-28,PeoplePolling,1169,2252
27,2023-01-03,Redfield & Wilton,2000,2301
25,2023-01-05,YouGov,1709,2301
25,2023-01-05,Techne,1625,2301
27,2023-01-06,Omnisis,1285,2301
31,2023-01-07,Deltapoll,1593,2301
26,2023-01-08,Redfield & Wilton,2000,2301
21,2023-01-11,PeoplePolling,1160,2302
26,2023-01-12,Techne,1636,2302
29,2023-01-13,Opinium,2000,2302
27,2023-01-15,Redfield & Wilton,2000,2302
29,2023-01-16,Deltapoll,1059,2303
21,2023-01-18,PeoplePolling,1168,2303
27,2023-01-19,Techne UK,1625,2303
24,2023-01-20,Omnisis,1268,2303
30,2023-01-21,Deltapoll,1563,2303
26,2023-01-22,Redfield & Wilton,2000,2303
21,2023-01-24,PeoplePolling,1270,2304
26,2023-01-26,Omnisis,1268,2304
26,2023-01-26,Techne UK,1631,2304
28,2023-01-29,Redfield & Wilton,2000,2304
29,2023-01-30,Deltapoll,1057,2305
22,2023-02-01,PeoplePolling,1139,2305
24,2023-02-01,YouGov,2006,2305
27,2023-02-02,Techne UK,1634,2305
24,2023-02-03,Omnisis,1324,2305
24,2023-02-05,Redfield & Wilton,2000,2305
29,2023-02-06,Deltapoll,1831,2306
26,2023-02-09,Techne UK,1627,2306
21,2023-02-09,PeoplePolling,1229,2306
26,2023-02-10,Omnisis,1284,2306
27,2023-02-12,Redfield & Wilton,2000,2306
28,2023-02-13,Deltapoll,1004,2307
21,2023-02-15,PeoplePolling,1148,2307
27,2023-02-16,Techne UK,1631,2307
25,2023-02-16,Omnisis,1259,2307
28,2023-02-17,Opinium,1451,2307
24,2023-02-18,Redfield & Wilton,2000,2307
31,2023-02-19,Savanta,2103,2307
28,2023-02-20,Kantar Public,1120,2308
28,2023-02-20,Deltapoll,1079,2308
20,2023-02-22,PeoplePolling,1192,2308
29,2023-02-23,BMG,1500,2308
24,2023-02-23,Omnisis,1248,2308
27,2023-02-23,Techne UK,1633,2308
24,2023-02-26,Redfield & Wilton,2000,2308
29,2023-02-26,Savanta,2224,2308
31,2023-02-27,Deltapoll,1060,2309
24,2023-03-01,PeoplePolling,1158,2309
25,2023-03-01,YouGov,2073,2309
25,2023-03-01,Ipsos,1004,2309
29,2023-03-02,Techne UK,1625,2309
25,2023-03-03,Find Out Now / Electoral Calculus,1487,2309
27,2023-03-03,Opinium,1419,2309
26,2023-03-03,Omnisis,1284,2309
32,2023-03-05,Savanta,2138,2309
24,2023-03-05,Redfield & Wilton,2000,2309
31,2023-03-06,Deltapoll,1630,2310
23,2023-03-08,PeoplePolling,1231,2310
29,2023-03-09,Techne,1624,2310
26,2023-03-10,Omnisis,1323,2310
31,2023-03-12,Savanta,2175,2310
27,2023-03-12,Redfield & Wilton,2000,2310
27,2023-03-13,Deltapoll,1561,2311
27,2023-03-16,YouGov,2155,2311
30,2023-03-16,Techne,1632,2311
20,2023-03-17,PeoplePolling,1289,2311
29,2023-03-17,Opinium,1402,2311
31,2023-03-19,Savanta,2175,2311
26,2023-03-19,Redfield & Wilton,2000,2311
31,2023-03-20,Survation,1003,2312
35,2023-03-20,Deltapoll,1054,2312
22,2023-03-22,PeoplePolling,1175,2312
23,2023-03-22,YouGov,2026,2312
31,2023-03-23,Techne,1624,2312
29,2023-03-24,Omnisis,1382,2312
29,2023-03-26,Savanta,2097,2312
27,2023-03-26,Redfield & Wilton,2000,2312
30,2023-03-27,Deltapoll,1569,2313
29,2023-03-29,Ipsos,1004,2313
24,2023-03-29,PeoplePolling,1209,2313
27,2023-03-29,Omnisis,1344,2313
26,2023-03-30,YouGov,2002,2313
30,2023-03-30,Techne,1633,2313
29,2023-03-31,Opinium,2050,2313
29,2023-04-02,Redfield & Wilton,2000,2313
27,2023-04-03,Deltapoll,1587,2314
26,2023-04-06,Omnisis,1328,2314
30,2023-04-06,Opinium,2081,2314
30,2023-04-06,Techne,1629,2314
30,2023-04-09,Redfield & Wilton,2000,2314
30,2023-04-13,Techne,1630,2315
28,2023-04-14,Opinium,1370,2315
32,2023-04-16,Redfield & Wilton,2000,2315
29,2023-04-17,Deltapoll,1567,2316
31,2023-04-20,Techne,1626,2316
27,2023-04-21,Omnisis,1318,2316
29,2023-04-23,Redfield & Wilton,2000,2316
30,2023-04-26,Deltapoll,1576,2317
27,2023-04-27,YouGov,2111,2317
30,2023-04-27,Techne,1627,2317
28,2023-04-28,Omnisis,1352,2317
26,2023-04-28,Opinium,1425,2317
31,2023-04-30,Savanta,2241,2317
28,2023-04-30,Redfield & Wilton,2000,2317
29,2023-05-02,Deltapoll,1561,2318
29,2023-05-03,Techne UK,1632,2318
27,2023-05-05,Omnisis,1355,2318
29,2023-05-07,Redfield & Wilton,2000,2318
28,2023-05-09,Deltapoll,1550,2319
28,2023-05-11,Techne,1625,2319
24,2023-05-12,Omnisis,1355,2319
29,2023-05-12,Opinium,2050,2319
28,2023-05-14,Redfield & Wilton,2000,2319
29,2023-05-15,Deltapoll,1511,2320
25,2023-05-18,YouGov,2006,2320
25,2023-05-18,Omnisis,1389,2320
29,2023-05-18,Techne,1633,2320
30,2023-05-21,Redfield & Wilton,2000,2320
30,2023-05-21,Savanta,2043,2320
30,2023-05-22,Deltapoll,1575,2321
29,2023-05-22,Kantar Public,1143,2321
30,2023-05-25,Techne,1625,2321
28,2023-05-26,Opinium,2062,2321
25,2023-05-26,YouGov,2072,2321
28,2023-05-26,Omnisis,1361,2321
31,2023-05-28,Savanta,2223,2321
28,2023-05-28,Redfield & Wilton,2000,2321
25,2023-05-31,YouGov,2000,2322
27,2023-05-31,BMG,1529,2322
29,2023-06-01,Techne,1630,2322
25,2023-06-02,Omnisis,1351,2322
30,2023-06-04,Savanta,2109,2322
30,2023-06-04,Redfield & Wilton,2000,2322
29,2023-06-05,Deltapoll,1525,2323
26,2023-06-07,YouGov,2071,2323
29,2023-06-08,Techne,1632,2323
27,2023-06-09,Omnisis,1296,2323
29,2023-06-09,Opinium,1561,2323
28,2023-06-11,Savanta,2023,2323
30,2023-06-11,Redfield & Wilton,2000,2323
31,2023-06-12,Deltapoll,1084,2324
28,2023-06-15,Techne UK,1625,2324
26,2023-06-16,Omnisis,1306,2324
26,2023-06-18,Redfield & Wilton,2000,2324
28,2023-06-18,Savanta,2196,2324
27,2023-06-19,Deltapoll,1554,2325
